BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,5.041,5.041,5.041,5.041,3970
1,5.024,5.024,5.024,5.024,667
2,5.032,5.032,5.032,5.032,682
13,5.037,5.037,5.037,5.037,100
61,5.077,5.078,5.077,5.078,3579
74,5.054,5.054,5.054,5.054,2000
100,5.084,5.084,5.084,5.084,100
102,5.073,5.073,5.073,5.073,100
105,5.078,5.078,5.078,5.078,1314
122,5.089,5.089,5.089,5.089,329
134,5.076,5.076,5.076,5.076,813
146,5.07,5.07,5.07,5.07,445
158,5.072,5.072,5.072,5.072,1100
161,5.069,5.069,5.069,5.069,15
183,5.07,5.07,5.07,5.07,588
245,5.075,5.075,5.075,5.075,100
266,5.076,5.081,5.076,5.081,2500
295,5.105,5.105,5.105,5.105,100
297,5.098,5.098,5.098,5.098,100
300,5.095,5.095,5.095,5.095,100
309,5.097,5.097,5.097,5.097,100
312,5.088,5.088,5.088,5.088,100
342,5.1,5.1,5.1,5.1,100
352,5.105,5.105,5.105,5.105,1606
356,5.097,5.097,5.097,5.097,100
367,5.083,5.083,5.083,5.083,300
368,5.083,5.083,5.083,5.083,100
371,5.086,5.086,5.086,5.086,491
379,5.078,5.078,5.078,5.078,100
391,5.079,5.079,5.079,5.079,100
397,5.067,5.067,5.067,5.067,100
400,5.06,5.06,5.06,5.06,100
401,5.056,5.056,5.056,5.056,494
403,5.05,5.05,5.05,5.05,100
412,5.051,5.051,5.051,5.051,100
416,5.062,5.062,5.062,5.062,458
423,5.063,5.063,5.063,5.063,2350
444,5.069,5.069,5.069,5.069,100
459,5.062,5.062,5.062,5.062,135
468,5.062,5.062,5.062,5.062,600
504,5.057,5.057,5.057,5.057,316
a1484726820,5.05,5.05,5.05,5.05,500
1,5.049,5.049,5.049,5.049,320
40,5.043,5.043,5.042,5.042,800
89,5.07,5.07,5.07,5.07,393
154,5.064,5.064,5.062,5.062,400
