SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,4.991
1,4.982
5,4.981
6,4.981
7,4.982
9,4.971
11,4.966
13,4.963
14,4.967
16,4.966
17,4.961
20,4.951
21,4.935
22,4.934
23,4.934
24,4.941
25,4.949
26,4.942
28,4.939
29,4.94
33,4.933
34,4.948
35,4.941
36,4.932
41,4.934
42,4.934
44,4.937
45,4.934
46,4.925
47,4.926
48,4.931
50,4.921
51,4.921
53,4.919
54,4.92
61,4.914
69,4.916
70,4.918
71,4.918
73,4.915
74,4.91
81,4.904
82,4.909
83,4.91
84,4.923
87,4.921
88,4.918
89,4.918
98,4.91
99,4.91
104,4.912
108,4.911
109,4.913
110,4.911
111,4.91
117,4.914
119,4.913
121,4.911
122,4.911
125,4.91
127,4.908
130,4.913
131,4.913
135,4.91
137,4.909
139,4.909
140,4.909
141,4.913
142,4.911
143,4.905
144,4.902
145,4.913
146,4.925
147,4.925
148,4.92
150,4.924
151,4.922
152,4.919
153,4.921
154,4.922
155,4.919
156,4.92
157,4.917
158,4.911
159,4.916
160,4.911
162,4.916
163,4.92
164,4.917
165,4.919
167,4.914
168,4.912
169,4.912
171,4.912
172,4.912
174,4.914
175,4.916
178,4.917
179,4.921
180,4.917
181,4.914
182,4.913
183,4.917
184,4.915
185,4.917
186,4.917
187,4.917
189,4.913
190,4.913
191,4.915
192,4.915
193,4.914
194,4.912
195,4.91
196,4.912
197,4.907
199,4.909
200,4.907
201,4.912
202,4.91
204,4.907
205,4.906
206,4.911
207,4.914
208,4.913
209,4.913
210,4.908
211,4.913
212,4.909
213,4.908
214,4.908
216,4.908
217,4.905
218,4.903
219,4.896
220,4.891
221,4.897
222,4.895
223,4.886
224,4.888
225,4.884
226,4.884
227,4.882
230,4.885
231,4.881
235,4.88
236,4.886
239,4.894
240,4.898
241,4.902
245,4.909
247,4.9
248,4.899
250,4.899
251,4.899
254,4.898
256,4.899
257,4.899
258,4.909
261,4.906
