SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.02,5.028,5,5,18786
1,5.02,5.02,5.02,5.02,1571
2,5.029,5.029,5.016,5.02,9053
3,5.021,5.029,5.021,5.029,9577
4,5.024,5.028,5.014,5.028,5406
5,5.022,5.023,5.017,5.023,1302
6,5.021,5.027,5.014,5.018,14726
8,5.014,5.014,5.014,5.014,6376
9,5.004,5.006,5.002,5.006,9373
10,5.004,5.011,4.998,5.001,41647
11,5.002,5.005,5.002,5.005,23911
12,5.001,5.005,5.001,5.005,11674
13,5.001,5.002,4.999,4.999,14440
14,5.006,5.01,5.003,5.003,70161
16,5.005,5.011,5.005,5.011,1530
17,5.012,5.012,5.012,5.012,2393
18,5.012,5.012,5.009,5.012,22459
19,5.017,5.017,5.012,5.012,2786
20,5.012,5.012,5.009,5.009,5176
21,5.014,5.015,5.01,5.01,3832
23,5.013,5.013,5.013,5.013,2997
24,5.016,5.016,5.012,5.012,8535
25,5.017,5.017,5.012,5.015,4628
26,5.018,5.018,5.018,5.018,3746
27,5.019,5.02,5.019,5.02,3493
28,5.017,5.017,5.017,5.017,873
29,5.017,5.02,5.017,5.02,4486
30,5.015,5.015,5.015,5.015,3288
31,5.009,5.017,5.009,5.016,5147
32,5.008,5.011,5.008,5.011,329
33,5.005,5.015,5.005,5.015,13192
34,5.009,5.009,5.004,5.009,4871
35,5.009,5.011,5.008,5.01,80082
36,5.013,5.013,5.011,5.011,7923
40,5.011,5.011,5.006,5.007,19365
41,5.012,5.017,5.005,5.005,19109
42,5.001,5.012,5.001,5.003,14769
43,4.999,5.002,4.999,5.001,10168
44,4.99,4.99,4.99,4.99,300
45,4.983,4.991,4.983,4.984,3131
46,4.985,4.985,4.985,4.985,2515
48,4.98,4.981,4.98,4.981,1195
49,4.987,4.987,4.985,4.985,3465
50,4.985,4.985,4.985,4.985,600
51,4.99,4.99,4.986,4.988,8106
