NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,97.5,97.5,97.5,97.5,52
13,96.9,96.9,96.9,96.9,40
60,96.8,97.12,96.8,97.12,270
75,96.86,96.86,96.86,96.86,100
76,96.81,96.81,96.81,96.81,5
89,96.44,96.81,96.44,96.81,343
92,96.55,96.55,96.55,96.55,198
98,96.55,96.55,96.55,96.55,144
107,97.37,97.37,97.37,97.37,50
145,96.61,96.61,96.61,96.61,35
153,96.75,96.75,96.75,96.75,100
161,96.23,96.47,96.23,96.47,228
168,94.84,96.01,94.84,96.01,1584
171,96.1,96.1,95.85,95.85,1111
173,96.11,96.11,96.11,96.11,200
175,96.36,96.36,96.36,96.36,200
201,95.34,95.34,95.34,95.34,100
226,95.95,95.95,95.95,95.95,50
241,95.99,95.99,95.99,95.99,75
257,96.12,96.12,96.12,96.12,15
263,95.56,95.61,95.56,95.61,500
265,95.61,95.61,95.61,95.61,52
275,96,96,96,96,15
276,95.56,95.56,95.56,95.56,35
279,95.41,96.06,95.41,96.06,210
282,95.76,95.76,95.76,95.76,102
292,96.32,96.32,96.3,96.3,100
302,95.81,95.82,95.81,95.82,200
303,95.81,95.81,95.81,95.81,100
305,96.29,96.29,96.29,96.29,5
306,96.28,96.28,96.28,96.28,130
315,96.01,96.01,96.01,96.01,100
332,95.96,95.96,95.96,95.96,250
358,96.04,96.04,96.04,96.04,30
368,95.97,95.97,95.97,95.97,45
375,95.94,95.94,95.94,95.94,19
383,95.91,95.91,95.91,95.91,200
386,95.96,96.14,95.96,96.14,429
387,95.6,95.6,95.6,95.6,1941
388,95.42,95.42,95.42,95.42,128
390,95.09,95.09,95.09,95.09,50
391,95.51,95.51,95.51,95.51,14
392,95.09,95.09,95.09,95.09,128
397,95.23,95.23,95.23,95.23,128
398,95.27,95.27,95.27,95.27,134
410,95.38,95.38,95.38,95.38,100
412,95.58,95.58,95.58,95.58,100
