FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,14.515,14.515,14.16,14.16,128
21,14.165,14.165,14.165,14.165,1000
31,14.16,14.16,14.16,14.16,86
56,13.965,13.97,13.965,13.97,834
95,13.995,13.995,13.995,13.995,70
145,13.985,13.985,13.985,13.985,649
209,13.935,13.935,13.935,13.935,290
230,13.965,13.965,13.965,13.965,100
262,13.97,13.97,13.965,13.965,50
309,14,14,14,14,400
389,14.08,14.08,14.08,14.08,31
413,14.115,14.115,14.115,14.115,100
a1484728560,14.055,14.165,14.055,14.165,799
43,14.1,14.1,14.1,14.1,507
74,14.09,14.09,14.09,14.09,250
94,13.955,14.06,13.955,14.06,887
238,13.97,13.97,13.97,13.97,100
259,13.965,13.97,13.965,13.97,1871
355,14.085,14.085,14.085,14.085,100
358,14.065,14.065,14.065,14.065,100
417,14.135,14.135,14.135,14.135,212
442,14.045,14.045,14.045,14.045,50
453,14.155,14.155,14.155,14.155,100
455,14.2,14.2,14.2,14.2,100
461,14.23,14.23,14.23,14.23,100
a1484818320,14.46,14.46,14.335,14.335,1000
70,14.115,14.22,14.115,14.22,575
72,14.12,14.215,14.12,14.215,225
157,14.3,14.3,14.3,14.3,350
212,14.22,14.22,14.22,14.22,169
214,14.22,14.22,14.22,14.22,1
279,14.275,14.275,14.275,14.275,65
302,14.505,14.505,14.505,14.505,207
308,14.41,14.41,14.41,14.41,132
323,14.335,14.335,14.335,14.335,750
329,14.285,14.31,14.285,14.31,578
374,14.43,14.43,14.43,14.43,176
376,14.4,14.4,14.395,14.395,280
384,14.36,14.36,14.36,14.36,207
406,14.345,14.345,14.34,14.34,44
a1484900760,14.265,14.265,14.265,14.265,209
53,14.29,14.3,14.29,14.3,1527
195,14.345,14.345,14.345,14.345,100
196,14.34,14.34,14.265,14.34,312
197,14.26,14.34,14.26,14.335,1764
198,14.26,14.335,14.26,14.335,719
