TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,5.549
6,5.444
7,5.35
8,5.37
12,5.406
16,5.395
17,5.395
19,5.438
20,5.4
35,5.445
37,5.44
45,5.442
50,5.441
59,5.401
60,5.4
88,5.414
123,5.387
125,5.4
131,5.37
141,5.403
145,5.379
150,5.384
176,5.375
185,5.399
198,5.394
217,5.383
224,5.382
233,5.393
245,5.405
248,5.41
252,5.41
255,5.382
265,5.402
297,5.384
309,5.409
354,5.41
366,5.398
369,5.409
372,5.423
373,5.423
384,5.43
391,5.439
409,5.439
427,5.422
429,5.437
430,5.514
434,5.514
440,5.522
447,5.526
462,5.505
470,5.495
481,5.481
489,5.48
504,5.466
505,5.46
506,5.458
507,5.446
a1485244980,5.346
3,5.391
5,5.406
9,5.433
12,5.434
13,5.433
15,5.434
17,5.491
34,5.489
36,5.52
42,5.542
46,5.577
49,5.619
56,5.577
58,5.552
91,5.568
95,5.551
109,5.56
115,5.578
126,5.582
127,5.612
128,5.62
130,5.627
136,5.663
141,5.71
144,5.707
146,5.685
151,5.692
170,5.693
187,5.691
189,5.71
192,5.678
197,5.691
199,5.665
218,5.666
250,5.666
255,5.65
271,5.675
272,5.69
273,5.67
292,5.7
293,5.655
299,5.696
302,5.748
303,5.707
304,5.747
305,5.709
307,5.702
310,5.701
314,5.749
317,5.74
318,5.74
326,5.734
339,5.719
351,5.722
353,5.748
357,5.718
366,5.726
367,5.716
368,5.725
369,5.74
370,5.747
371,5.747
374,5.74
395,5.747
405,5.733
410,5.733
416,5.749
417,5.75
440,5.76
444,5.759
445,5.76
447,5.76
449,5.77
458,5.764
463,5.777
466,5.759
467,5.751
469,5.751
477,5.741
480,5.74
485,5.757
498,5.799
499,5.789
502,5.799
506,5.8
507,5.8
a1485331380,5.85
3,5.899
8,5.886
9,5.874
10,5.864
11,5.816
15,5.86
21,5.856
28,5.856
30,5.861
31,5.889
32,5.897
33,5.89
35,5.882
