TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,5.03,5.03,5.03,5.03,4383
2,5.004,5.004,5.004,5.004,169
22,4.944,4.944,4.943,4.943,196
103,4.997,4.997,4.997,4.997,18
127,4.991,4.991,4.991,4.991,16
134,4.995,4.995,4.995,4.995,179
239,4.975,4.975,4.975,4.975,56
255,4.976,4.976,4.976,4.976,257
274,4.969,4.978,4.96,4.978,685
290,4.97,4.97,4.97,4.97,830
292,4.965,4.965,4.965,4.965,550
308,4.972,4.978,4.972,4.978,245
314,4.972,4.972,4.972,4.972,95
329,5,5,5,5,1826
340,5.008,5.017,5.008,5.017,2000
350,5.009,5.009,5.009,5.009,60
373,5.009,5.009,5.009,5.009,500
374,4.985,5.01,4.985,5.009,3029
375,4.998,4.999,4.996,4.996,1160
376,4.996,4.997,4.996,4.997,1080
377,4.991,4.991,4.99,4.99,517
403,5.009,5.009,5.009,5.009,501
416,5.009,5.009,5.009,5.009,500
426,5.01,5.01,5.004,5.004,1852
442,5.039,5.039,5.039,5.039,1041
443,5.034,5.035,5.034,5.035,442
444,5.042,5.042,5.036,5.036,952
449,5.05,5.05,5.05,5.05,2015
459,5.04,5.045,5.04,5.045,213
464,5.016,5.016,5.012,5.012,463
465,4.999,5.015,4.999,5.015,2054
466,5.01,5.01,5.006,5.006,61
487,5.01,5.01,5.01,5.01,62
490,5.018,5.018,5.01,5.01,327
506,5.016,5.016,5.016,5.016,46
507,5.006,5.006,5.006,5.006,84
a1484726580,5.001,5.001,5,5,1649
4,5.001,5.001,5.001,5.001,102
19,5.024,5.024,5.024,5.024,14
28,5.03,5.03,5.03,5.03,455
57,5.057,5.057,5.057,5.057,1
99,5.05,5.05,5.05,5.05,171
178,5.035,5.035,5.014,5.014,500
202,5.027,5.027,5.027,5.027,57
203,5.027,5.027,5.027,5.027,335
207,4.984,5.016,4.984,5.016,1116
