VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,144.95,145.45,143.4,145.45,54853
2,144.4,144.65,143.75,144.65,11006
3,144.55,144.65,144.35,144.35,3594
4,144.2,144.55,144.05,144.5,7231
5,144.15,144.3,144,144.3,6395
6,144.45,144.5,144.1,144.15,10599
7,144.5,144.6,144.45,144.55,5841
8,144.55,144.75,144.5,144.55,5408
9,144.6,144.75,144.55,144.7,14498
10,144.7,144.8,144.6,144.65,1920
11,144.95,144.95,144.65,144.7,5597
12,144.7,145,144.7,144.95,4575
13,144.6,144.7,144.5,144.7,3022
14,144.75,144.75,144.65,144.7,507
15,144.7,144.7,144.55,144.7,1271
16,144.4,144.65,144.35,144.65,3220
17,144.45,144.45,144.3,144.35,1248
18,144.35,144.6,144.35,144.6,1345
19,144.35,144.35,144.25,144.35,1609
20,144.05,144.45,143.95,144.4,8061
21,144.1,144.15,144,144.1,3332
22,144.05,144.1,143.95,144.05,6407
23,144.15,144.15,143.95,144.05,7896
24,144.25,144.25,144.05,144.2,1085
25,144.15,144.2,144.15,144.2,1359
26,144.5,144.5,144.15,144.3,2664
27,144.55,144.55,144.45,144.5,5561
28,144.45,144.55,144.45,144.55,1558
29,144.4,144.45,144.15,144.45,3803
30,144.15,144.45,144.15,144.4,2340
31,144.2,144.25,144.1,144.1,2317
32,144.2,144.4,144.2,144.25,2215
33,144.15,144.3,144.05,144.15,2592
34,144.1,144.1,144.05,144.05,240
35,144.25,144.35,144.15,144.2,4365
36,144.3,144.35,144.25,144.25,1308
37,144.7,144.7,144.25,144.25,5697
38,144.7,144.75,144.7,144.7,6135
39,144.55,144.65,144.55,144.65,1630
40,144.4,144.5,144.4,144.5,395
41,144.4,144.5,144.35,144.4,1515
42,144.45,144.55,144.4,144.45,1477
43,144.5,144.5,144.4,144.45,2268
44,144.3,144.45,144.3,144.45,1208
45,144.3,144.4,144.3,144.35,1396
