DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,83.52
21,83.37
30,83.37
36,83.5
37,83.5
56,83.82
58,83.82
59,83.81
66,83.71
68,83.6
70,83.53
72,83.65
73,83.75
78,83.65
81,83.65
82,83.7
83,83.48
85,83.17
91,82.97
102,83.07
107,83.23
109,83.3
113,83.56
114,83.6
116,83.48
117,83.64
118,83.47
124,83.47
128,83.42
134,83.41
142,83.17
143,83.12
148,83.13
151,83.13
152,83.03
156,83.1
157,83.03
180,82.76
183,82.67
186,82.71
188,82.71
189,82.88
190,83.22
202,83.21
206,83.18
207,83.11
217,83.11
230,83.06
239,83.2
242,83.1
243,83.14
274,83.3
283,83.31
287,83.31
290,83.33
294,83.5
295,83.5
296,83.5
297,83.6
299,83.45
310,83.22
314,83.15
318,83.36
329,83.25
333,83.14
343,83.25
359,83.27
360,83.4
364,83.27
365,83.4
367,83.28
371,83.11
376,83
381,82.84
384,82.83
388,82.95
391,82.96
392,82.85
394,83.25
396,83.38
398,83.47
399,83.47
400,83.5
401,83.41
404,83.5
405,83.4
407,83.4
408,83.4
412,83.4
413,83.43
418,83.44
419,83.46
424,83.57
428,83.45
431,83.45
432,83.49
434,83.52
436,83.6
437,83.6
447,83.59
448,83.45
449,83.45
450,83.45
451,83.38
452,83.23
461,83.41
468,83.38
470,83.31
474,83.23
476,83.31
477,83.18
478,83.26
483,83.16
484,83.16
485,83.28
486,83.18
488,83.42
489,83.26
490,83.34
491,83.34
492,83.31
494,83.38
495,83.38
496,83.21
497,83.33
498,83.45
499,83.45
500,83.4
501,83.45
503,83.5
504,83.58
506,83.55
509,83.47
a1484812860,83.3
1,83.28
36,83.48
40,83.53
55,83.56
65,83.37
84,83.5
86,83.5
96,83.5
99,83.4
102,83.45
104,83.66
107,83.48
108,83.36
113,83.17
115,83.15
116,83.16
118,83.18
121,83.16
132,83.22
133,83.22
137,83.3
138,83.35
141,83.48
142,83.5
149,83.5
