DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,83.8,83.82,83.8,83.82,447
1,83.83,83.83,83.83,83.83,79
8,83.58,83.58,83.58,83.58,42
12,83.82,83.82,83.82,83.82,24
15,83.82,83.82,83.82,83.82,18
17,83.79,83.79,83.79,83.79,4
22,83.8,83.8,83.8,83.8,9
32,83.58,83.58,83.58,83.58,200
35,83.78,83.78,83.78,83.78,13
36,83.78,83.78,83.78,83.78,24
37,83.57,83.57,83.57,83.57,101
46,83.8,83.8,83.64,83.64,350
49,83.5,83.5,83.5,83.5,110
54,83.4,83.43,83.4,83.43,500
74,83.55,83.55,83.32,83.32,184
79,83.2,83.2,83.2,83.2,20
80,83.2,83.21,83.2,83.21,500
82,83.34,83.34,83.33,83.33,51
85,83.34,83.34,83.34,83.34,40
86,83.35,83.35,83.35,83.35,53
87,83.4,83.61,83.35,83.35,221
88,83.26,83.39,83.26,83.39,185
90,83.25,83.51,83.25,83.51,175
97,83.42,83.42,83.42,83.42,154
98,83.54,83.54,83.54,83.54,31
99,83.32,83.54,83.28,83.28,250
100,83.21,83.21,83.21,83.21,50
103,83.18,83.4,83.18,83.4,104
104,83.38,83.38,83.38,83.38,7
111,83.52,83.52,83.23,83.38,198
112,83.59,83.6,83.59,83.6,65
114,83.37,83.37,83.37,83.37,359
117,83.36,83.45,83.2,83.42,553
118,83.36,83.36,83.36,83.36,2
119,83.33,83.33,83.15,83.15,334
120,83.32,83.32,83.32,83.32,177
122,83.32,83.32,83.31,83.31,24
124,83.36,83.36,83.32,83.32,48
128,83.3,83.3,83.3,83.3,79
130,83.3,83.3,83.3,83.3,178
131,82.91,83.2,82.91,83.2,237
134,83,83,82.92,82.92,270
137,82.97,82.97,82.96,82.96,53
144,82.99,82.99,82.89,82.89,139
146,83.3,83.3,83,83,149
148,83.16,83.3,83.13,83.3,333
149,82.98,82.98,82.98,82.98,34
