GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,71.97,71.97,71.97,71.97,1101
5,71.83,71.83,71.83,71.83,135
6,71.74,71.74,71.74,71.74,62
8,71.72,71.72,71.72,71.72,35
9,71.59,71.62,71.59,71.6,33
10,71.27,71.55,71.26,71.55,872
11,71.3,71.3,71.3,71.3,319
13,71.31,71.31,71.26,71.28,249
15,71.41,71.41,71.41,71.41,18
17,71.39,71.39,71.39,71.39,58
18,71.31,71.37,71.31,71.36,204
19,71.23,71.23,71.19,71.22,253
20,71.13,71.14,71.13,71.14,1047
21,71.14,71.14,71.14,71.14,154
22,71.22,71.22,71.22,71.22,81
33,71.39,71.39,71.39,71.39,19
35,71.27,71.27,71.27,71.27,27
36,71.32,71.32,71.32,71.32,48
37,71.34,71.34,71.34,71.34,40
38,71.37,71.39,71.37,71.39,81
46,71.35,71.37,71.35,71.37,237
47,71.33,71.35,71.33,71.35,57
48,71.37,71.37,71.37,71.37,3
49,71.39,71.39,71.38,71.38,115
54,71.43,71.43,71.43,71.43,600
57,71.52,71.52,71.52,71.52,4
58,71.54,71.54,71.53,71.53,152
59,71.58,71.58,71.58,71.58,17
66,71.49,71.51,71.49,71.51,238
67,71.56,71.56,71.56,71.56,18
68,71.59,71.59,71.59,71.59,12
70,71.6,71.6,71.6,71.6,55
72,71.63,71.63,71.63,71.63,10
73,71.67,71.67,71.67,71.67,36
74,71.69,71.69,71.63,71.63,64
77,71.69,71.69,71.69,71.69,4
88,71.52,71.64,71.52,71.64,349
93,71.51,71.51,71.43,71.51,487
101,71.48,71.48,71.43,71.43,250
108,71.49,71.49,71.49,71.49,1
109,71.56,71.56,71.46,71.46,228
112,71.52,71.52,71.52,71.52,39
113,71.54,71.54,71.54,71.54,71
120,71.47,71.57,71.47,71.54,301
121,71.51,71.51,71.51,71.51,56
123,71.52,71.52,71.52,71.52,29
