GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,74.6
1,74.95
2,74.76
3,75.31
4,75.5
5,75.61
6,75.88
7,75.58
8,75.71
9,75.69
10,75.55
11,75.64
12,75.58
13,75.14
15,75.29
16,75.47
17,75.47
18,75.45
19,75.5
20,75.5
21,75.5
22,75.5
23,75.49
24,75.48
25,75.47
26,75.48
27,75.46
30,75.49
31,75.51
32,75.56
33,75.63
34,75.65
35,75.62
37,75.59
38,75.55
39,75.58
40,75.57
41,75.49
42,75.5
43,75.52
44,75.51
45,75.5
48,75.52
51,75.52
52,75.46
57,75.44
58,75.46
59,75.45
60,75.49
61,75.45
62,75.46
64,75.47
66,75.44
67,75.32
68,75.23
69,75.27
70,75.33
71,75.33
72,75.18
73,75.15
75,75.15
76,75.2
78,75.23
81,75.25
82,75.27
83,75.29
84,75.44
85,75.4
86,75.5
87,75.49
88,75.57
89,75.55
90,75.5
91,75.51
92,75.53
93,75.52
94,75.54
95,75.56
96,75.6
97,75.58
98,75.61
99,75.72
100,75.73
101,75.78
102,75.86
103,75.89
104,75.89
105,75.81
106,75.86
107,75.86
109,75.85
110,75.8
111,75.79
112,75.75
113,75.84
114,76.08
115,76.1
116,76
118,75.89
119,75.97
120,75.98
121,75.98
122,76.3
123,76.32
124,76.26
125,76.3
127,76.38
128,76.4
129,76.43
130,76.44
131,76.25
132,76.15
133,76.24
134,76.38
137,76.49
138,76.48
139,76.56
140,76.8
141,76.76
142,76.63
143,76.71
144,76.43
145,76.27
146,75.91
147,76
148,75.99
149,75.94
150,75.87
151,75.89
153,75.8
154,75.8
156,75.85
157,75.88
159,75.88
160,75.91
161,75.88
162,75.8
163,75.73
164,75.73
165,75.74
166,75.88
167,75.79
168,75.77
170,75.78
171,75.74
172,75.87
175,75.72
176,75.78
177,75.88
178,75.83
180,75.81
181,75.84
182,75.88
183,75.78
184,75.79
186,75.76
187,75.78
189,75.82
190,75.83
191,75.83
