NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,49.95,49.95,49.95,49.95,597
9,49.9,49.9,49.9,49.9,90
34,49.755,49.85,49.755,49.85,550
56,49.705,49.705,49.705,49.705,66
99,49.87,49.87,49.87,49.87,39
101,49.86,49.86,49.86,49.86,65
102,49.88,49.88,49.875,49.875,100
111,49.765,49.765,49.765,49.765,80
114,49.875,49.875,49.875,49.875,68
115,49.875,49.875,49.875,49.875,12
147,49.87,49.87,49.87,49.87,110
160,49.75,49.875,49.75,49.875,963
163,49.88,49.88,49.875,49.875,622
183,49.84,49.84,49.83,49.83,372
186,49.85,49.85,49.825,49.825,373
191,49.85,49.85,49.85,49.85,100
196,49.79,49.79,49.79,49.79,90
198,49.82,49.82,49.815,49.815,150
214,49.7,49.7,49.7,49.7,230
234,49.73,49.73,49.73,49.73,380
318,49.67,49.67,49.67,49.67,100
321,49.71,49.71,49.71,49.71,394
325,49.715,49.715,49.715,49.715,42
326,49.715,49.715,49.715,49.715,18
327,49.68,49.68,49.67,49.67,666
328,49.62,49.705,49.62,49.705,690
360,49.67,49.67,49.67,49.67,70
367,49.77,49.77,49.77,49.77,195
379,49.765,49.765,49.765,49.765,70
382,49.89,49.89,49.77,49.77,500
383,50.11,50.11,50.11,50.11,90
386,49.6,49.62,49.6,49.62,260
387,49.64,49.695,49.64,49.695,400
389,49.925,49.925,49.925,49.925,120
390,50.19,50.19,50.19,50.19,130
391,50.02,50.02,50.02,50.02,120
393,50.31,50.31,50.31,50.31,100
438,50.22,50.22,50.22,50.22,66
439,50.18,50.18,50.18,50.18,39
440,50.2,50.2,50.2,50.2,250
446,50.22,50.22,50.22,50.22,85
459,50.22,50.22,50.22,50.22,87
460,50.18,50.18,50.18,50.18,87
470,50.26,50.26,50.26,50.26,1
475,50.3,50.3,50.3,50.3,40
480,50.36,50.36,50.36,50.36,11
