SBNC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641500,10.51,10.51,10.51,10.51,700
48,10.55,10.55,10.55,10.55,600
77,10.6,10.6,10.6,10.6,100
165,10.58,10.58,10.58,10.58,50
323,10.55,10.55,10.55,10.55,807
443,10.565,10.565,10.565,10.565,7
472,10.53,10.53,10.53,10.53,888
a1484728200,10.7,10.7,10.675,10.675,670
7,10.735,10.735,10.735,10.735,100
10,10.76,10.76,10.745,10.745,200
29,10.74,10.74,10.74,10.74,100
36,10.71,10.71,10.71,10.71,35
43,10.725,10.725,10.725,10.725,64
58,10.685,10.685,10.685,10.685,399
61,10.68,10.68,10.68,10.68,285
199,10.595,10.595,10.59,10.59,8580
205,10.56,10.56,10.56,10.56,48
206,10.56,10.56,10.56,10.56,48
275,10.585,10.585,10.585,10.585,36
289,10.585,10.585,10.585,10.585,284
350,10.595,10.595,10.595,10.595,333
351,10.585,10.585,10.585,10.585,333
378,10.585,10.585,10.585,10.585,1000
454,10.58,10.66,10.57,10.655,1086
474,10.605,10.605,10.605,10.605,60
478,10.605,10.605,10.605,10.605,1220
479,10.575,10.575,10.575,10.575,26
a1484814720,10.55,10.55,10.55,10.55,100
8,10.51,10.51,10.505,10.505,2400
37,10.505,10.505,10.505,10.505,89
74,10.485,10.485,10.485,10.485,440
77,10.475,10.475,10.475,10.475,100
180,10.52,10.52,10.5,10.5,3282
207,10.51,10.51,10.51,10.51,1000
210,10.54,10.54,10.53,10.53,945
301,10.54,10.54,10.54,10.54,7321
306,10.57,10.57,10.57,10.57,37
308,10.565,10.565,10.565,10.565,39
321,10.565,10.565,10.565,10.565,260
327,10.58,10.58,10.58,10.58,140
332,10.585,10.585,10.585,10.585,188
371,10.55,10.55,10.55,10.55,100
415,10.56,10.56,10.56,10.56,333
419,10.57,10.57,10.545,10.55,2691
455,10.525,10.525,10.525,10.525,1776
461,10.51,10.51,10.51,10.51,1888
