1NBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,99,99.12,99,99.12,70
4,98.59,98.7,98.59,98.7,106
6,98.8,98.8,98.8,98.8,20
110,98.54,98.54,98.54,98.54,112
150,98.55,98.55,98.55,98.55,600
151,98.55,98.55,98.55,98.55,100
173,98.56,98.56,98.56,98.56,9
204,98.54,98.56,98.54,98.56,700
295,98.31,98.31,98.31,98.31,30
322,98.14,98.14,98.14,98.14,10
338,98.15,98.15,98.15,98.15,200
363,98.4,98.4,98.4,98.4,11
365,98.3,98.3,98.3,98.3,30
394,98.55,98.55,98.55,98.55,100
397,98.64,98.64,98.64,98.64,40
407,98.57,98.57,98.57,98.57,1
408,98.57,98.57,98.57,98.57,49
410,98.64,98.64,98.64,98.64,25
a1484726700,99.63,99.63,99.63,99.63,15
16,99.4,99.4,99.4,99.4,15
21,99.35,99.35,99.35,99.35,20
38,99.24,99.24,99.24,99.24,16
51,99.14,99.14,99.14,99.14,22
52,99,99,99,99,10
61,99.5,99.5,99.09,99.09,10000
68,99,99,99,99,30
83,99.13,99.13,99.13,99.13,50
92,99.12,99.12,99.12,99.12,6
144,99.03,99.03,99,99,202
176,99.08,99.08,99.08,99.08,23
177,99.08,99.08,99.08,99.08,10
197,98.98,98.98,98.98,98.98,500
198,98.89,98.89,98.89,98.89,50
199,98.93,98.93,98.9,98.9,500
246,98.83,98.83,98.8,98.8,150
261,98.7,98.7,98.7,98.7,28
262,98.7,98.7,98.7,98.7,24
288,98.73,98.73,98.73,98.73,12
289,98.6,98.6,98.6,98.6,12
358,99,99,99,99,34
482,98.98,98.98,98.98,98.98,38
489,98.95,98.95,98.95,98.95,54
492,98.98,98.98,98.98,98.98,25
496,98.88,98.88,98.88,98.88,21
a1484815920,98.7,98.7,98.7,98.7,91
1,98.7,98.7,98.7,98.7,4
18,98.68,98.68,98.68,98.68,20
80,98.5,98.5,98.5,98.5,28
