GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,47.145,47.145,47.145,47.145,128
6,47.54,47.54,47.54,47.54,48
12,47.39,47.39,47.39,47.39,100
16,47.315,47.33,47.315,47.33,181
17,47.255,47.255,47.25,47.25,300
18,47.25,47.25,47.25,47.25,200
19,47.2,47.2,47.2,47.2,25
21,46.945,47.125,46.945,47.125,1146
22,46.965,46.965,46.9,46.905,414
23,46.85,46.9,46.8,46.9,602
24,46.66,46.745,46.66,46.74,218
25,46.755,46.845,46.7,46.785,1504
26,46.84,46.89,46.75,46.845,1561
27,46.86,46.86,46.855,46.855,207
28,46.89,46.89,46.86,46.86,268
30,46.915,46.915,46.89,46.89,36
31,46.86,46.86,46.86,46.86,500
32,46.995,46.995,46.995,46.995,38
33,47.06,47.06,46.955,46.955,494
34,46.94,46.94,46.94,46.94,1000
35,46.845,47,46.845,47,165
36,46.815,46.815,46.815,46.815,67
37,46.86,46.86,46.86,46.86,400
41,46.885,46.885,46.765,46.765,226
42,46.785,46.855,46.75,46.765,705
45,46.66,46.75,46.66,46.75,405
46,46.6,46.6,46.6,46.6,150
47,46.405,46.55,46.4,46.55,459
49,46.4,46.4,46.4,46.4,135
51,46.365,46.485,46.365,46.42,413
52,46.515,46.54,46.5,46.5,820
53,46.485,46.61,46.485,46.59,590
54,46.455,46.455,46.455,46.455,66
58,46.4,46.4,46.4,46.4,34
61,46.4,46.4,46.4,46.4,233
62,46.32,46.355,46.32,46.355,298
63,46.295,46.31,46.295,46.305,292
64,46.36,46.36,46.36,46.36,250
66,46.3,46.3,46.3,46.3,59
67,46.28,46.3,46.28,46.3,341
71,46.32,46.32,46.2,46.2,884
72,46.33,46.345,46.33,46.34,446
73,46.335,46.335,46.335,46.335,211
75,46.34,46.34,46.34,46.34,77
78,46.39,46.39,46.36,46.36,121
87,46.415,46.415,46.39,46.39,213
88,46.525,46.525,46.47,46.47,300
