ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.6,14.6,14.6,14.6,657
1,14.6,14.745,14.6,14.6,524
3,14.745,14.745,14.745,14.745,140
9,14.75,14.75,14.75,14.75,50
37,14.75,14.75,14.745,14.745,903
45,14.75,14.755,14.75,14.755,270
52,14.7,14.7,14.7,14.7,100
59,14.6,14.63,14.6,14.63,500
73,14.68,14.68,14.68,14.68,130
74,14.575,14.575,14.575,14.575,18
137,14.55,14.55,14.55,14.55,1000
194,14.515,14.515,14.515,14.515,18
218,14.51,14.51,14.51,14.51,71
284,14.7,14.7,14.68,14.68,3731
285,14.7,14.7,14.7,14.7,25
307,14.7,14.7,14.7,14.7,350
311,14.7,14.7,14.7,14.7,213
362,14.795,14.795,14.795,14.795,300
366,14.8,14.8,14.79,14.79,1000
367,14.8,14.8,14.8,14.8,1000
377,14.8,14.8,14.8,14.8,1312
378,14.85,14.85,14.705,14.8,1200
390,14.8,14.83,14.8,14.83,769
443,14.8,14.8,14.8,14.8,200
455,14.8,14.8,14.8,14.8,190
456,14.8,14.8,14.8,14.8,430
464,14.9,14.9,14.895,14.895,440
506,14.82,14.82,14.82,14.82,273
507,14.775,14.775,14.775,14.775,92
a1484726580,14.755,14.755,14.71,14.71,216
8,14.945,14.945,14.945,14.945,340
63,14.9,14.9,14.9,14.9,100
71,14.9,14.9,14.895,14.895,1000
119,14.9,14.9,14.9,14.9,25
184,14.9,14.9,14.9,14.9,1573
186,14.925,14.925,14.925,14.925,58
208,14.95,14.95,14.95,14.95,500
230,14.975,14.975,14.975,14.975,400
239,14.9,14.9,14.9,14.9,446
255,14.835,14.84,14.835,14.84,122
268,14.835,14.835,14.835,14.835,100
277,14.86,14.86,14.86,14.86,42
279,14.9,14.9,14.895,14.895,250
285,14.9,14.9,14.9,14.9,120
286,14.97,14.97,14.97,14.97,100
304,14.965,14.965,14.965,14.965,1000
