CMC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641080,81.26,81.26,81.26,81.26,111
5,81.2,81.2,81.2,81.2,70
44,81,81,81,81,500
49,81,81,81,81,100
51,80.51,81,80.51,81,409
93,80.92,80.92,80.92,80.92,60
101,80.71,80.71,80.71,80.71,1
156,80.71,80.71,80.71,80.71,30
202,80.55,80.55,80.55,80.55,122
224,80.55,80.55,80.55,80.55,57
228,80.67,80.67,80.67,80.67,1
302,80.59,80.59,80.56,80.56,60
320,80.57,80.57,80.57,80.57,42
324,80.45,80.45,80.45,80.45,10
328,80.46,80.46,80.45,80.45,103
343,79.85,79.89,79.85,79.89,169
348,79.56,79.56,79.56,79.56,33
377,79.39,79.44,79.39,79.44,174
394,78.91,78.98,78.91,78.98,175
405,78.76,78.83,78.76,78.83,240
423,79.13,79.13,79.13,79.13,63
447,79.06,79.06,79.06,79.06,2
478,78.83,78.88,78.83,78.88,80
a1484726700,78.1,78.22,78.1,78.22,110
37,78.98,78.98,78.37,78.37,120
113,78.58,78.58,78.58,78.58,30
249,78.55,78.55,78.55,78.55,50
264,78.51,78.51,78.5,78.5,75
272,78.1,78.21,78.1,78.21,115
278,78.52,78.52,78.52,78.52,500
296,78.58,78.58,78.58,78.58,13
355,78.82,78.82,78.81,78.81,250
379,78.43,78.48,78.43,78.48,97
380,78.33,78.33,78.33,78.33,57
386,78.12,78.12,78.12,78.12,44
387,78.21,78.21,78.21,78.21,25
389,78.29,78.29,78.29,78.29,14
390,77.93,77.99,77.93,77.99,52
a1484813100,79,79,79,79,15
12,79.3,79.7,79,79,247
74,79.4,79.4,79.2,79.2,250
175,78.58,78.58,78.58,78.58,200
191,78.48,78.55,78.48,78.55,115
259,78.7,78.7,78.7,78.7,16
330,79.09,79.09,79.09,79.09,63
361,79.18,79.18,79.18,79.18,22
402,79.19,79.19,79.19,79.19,75
432,78.74,78.74,78.74,78.74,18
