3V64
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,75.42
151,76.23
390,76.02
492,76.29
a1484813100,75.91
27,75.83
166,76.52
227,76.75
398,76.89
404,76.79
415,77.02
418,77
472,77
a1484899500,77.27
16,76.49
147,76.09
338,77.27
386,77.03
387,76.98
388,76.91
390,76.76
413,77.19
468,76.75
478,76.76
a1485158700,76.15
33,75.89
110,76.05
370,76.1
387,76.12
449,76
476,76.15
477,76.15
a1485245100,76.8
168,76.86
216,76.44
387,76.95
390,76.71
394,76.13
413,76.39
488,76.77
a1485331500,77.5
1,77.5
23,77.85
130,77.45
140,77.45
372,78.03
464,77.9
468,77.93
476,77.85
a1485424560,78.3
10,78.3
61,78.93
70,78.5
265,78.86
281,78.3
297,78.15
a1485508260,78.47
149,78.14
264,78.4
319,78
335,77.47
352,77.98
385,77.89
a1485763500,77.92
44,78.19
295,78.33
296,78.33
374,78.22
393,78.13
394,78.1
399,77.96
400,77.96
404,77.91
416,77.77
425,77.73
428,77.68
461,77.51
486,77.7
a1485849900,78.25
3,77.71
38,78.11
121,78.23
180,78.37
274,77.71
282,77.7
299,77.3
304,77.35
307,76.73
308,76.5
381,76.5
382,76.5
392,77
393,77
394,77
436,76.9
454,76.6
485,76.55
"
