WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,65.95
4,65.96
5,66.19
10,66.06
18,66.04
20,66.03
28,66.04
31,66.05
33,66.05
47,66.05
49,66.05
51,66.04
60,66.04
61,66.04
67,66.02
78,65.97
81,66
91,66.04
92,65.99
93,65.95
107,65.93
108,66.01
114,66.01
119,65.98
121,65.98
125,65.91
131,65.98
145,65.96
147,65.96
154,65.96
156,65.96
165,65.91
166,65.96
187,65.96
193,65.92
209,65.95
213,65.91
219,65.91
220,65.85
227,65.85
245,65.81
252,65.9
255,65.88
256,65.9
282,65.95
298,65.91
317,65.93
318,65.95
327,65.92
353,65.91
354,65.93
359,65.92
360,65.91
361,65.91
362,65.92
368,65.9
371,65.93
380,65.96
390,65.95
400,65.96
405,65.97
414,65.95
417,65.95
425,65.95
438,65.94
448,65.95
450,65.93
451,65.93
471,65.93
475,65.91
479,65.93
481,65.95
483,65.95
487,65.92
488,65.93
491,65.98
492,65.98
503,65.92
505,65.96
a1484812980,66
8,65.9
14,65.9
16,65.86
17,65.83
37,65.8
43,65.82
51,65.8
52,65.82
53,65.8
58,65.81
60,65.85
66,65.86
69,65.88
75,65.96
81,65.95
87,65.9
93,65.95
99,65.91
102,65.9
103,65.92
106,65.9
108,65.91
111,65.93
120,65.96
122,65.93
126,65.9
127,65.89
129,65.94
132,65.96
138,65.99
141,65.98
144,66
162,65.99
180,65.99
182,65.92
183,65.92
192,65.91
198,65.91
201,65.89
204,65.92
222,65.99
228,66
237,65.92
239,65.89
240,65.9
245,65.95
251,65.93
252,65.95
258,65.96
269,65.96
270,65.95
282,65.97
294,65.94
303,65.96
309,65.98
315,65.98
319,65.96
326,65.95
339,65.98
351,65.96
363,65.95
366,65.94
372,65.94
375,65.95
378,65.93
381,65.98
387,65.96
389,65.98
393,65.99
394,65.95
395,65.91
399,65.96
406,65.96
411,65.98
414,65.99
417,65.99
429,65.98
431,66
434,65.95
441,65.96
443,65.96
