WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.8,65.8,65.8,65.8,86
18,65.81,65.81,65.81,65.81,100
72,65.85,65.9,65.85,65.9,492
76,65.85,65.85,65.85,65.85,36
78,65.9,65.9,65.9,65.9,102
79,65.85,65.85,65.85,65.85,526
82,65.81,65.81,65.81,65.81,72
85,65.81,65.88,65.81,65.88,72
92,65.88,65.88,65.88,65.88,40
95,65.81,65.81,65.81,65.81,50
96,65.81,65.81,65.81,65.81,30
113,65.83,65.83,65.83,65.83,112
132,65.85,65.85,65.82,65.82,638
143,65.82,65.82,65.82,65.82,22
144,65.9,65.9,65.89,65.89,100
155,65.81,65.83,65.81,65.83,748
159,65.81,65.81,65.81,65.81,72
177,65.8,65.8,65.8,65.8,1
195,65.81,65.81,65.81,65.81,1
223,65.8,65.81,65.8,65.8,486
224,65.8,65.8,65.8,65.8,115
225,65.81,65.81,65.81,65.81,20
233,65.8,65.8,65.8,65.8,19
241,65.8,65.8,65.8,65.8,761
245,65.8,65.83,65.8,65.81,294
268,65.8,65.86,65.8,65.86,67
271,65.8,65.9,65.8,65.86,581
277,65.88,65.88,65.88,65.88,37
298,65.89,65.89,65.89,65.89,58
313,65.87,65.87,65.87,65.87,5
317,65.82,65.82,65.82,65.82,60
318,65.87,65.87,65.87,65.87,126
330,65.8,65.8,65.8,65.8,86
337,65.87,65.87,65.8,65.8,213
342,65.87,65.87,65.87,65.87,23
344,65.87,65.87,65.87,65.87,18
348,65.87,65.87,65.87,65.87,19
360,65.81,65.81,65.81,65.81,11
368,65.89,65.9,65.89,65.9,79
374,65.88,65.88,65.88,65.88,12
393,65.83,65.83,65.81,65.82,345
403,65.9,65.9,65.9,65.9,33
412,65.86,65.86,65.86,65.86,68
414,65.83,65.83,65.83,65.83,5
417,65.83,65.83,65.83,65.83,12
440,65.9,65.9,65.87,65.87,37
446,65.9,65.9,65.9,65.9,44
