MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726520,95.23
1,95.4
3,95.53
5,95.34
8,95.41
9,95.38
15,95.39
16,95.4
20,95.44
21,95.48
22,95.41
24,95.43
27,95.36
32,95.36
34,95.43
43,95.49
44,95.43
53,95.51
54,95.52
55,95.53
57,95.54
59,95.54
60,95.54
62,95.57
64,95.58
69,95.65
71,95.63
73,95.72
77,95.67
79,95.67
81,95.56
82,95.63
86,95.65
88,95.62
97,95.62
104,95.64
105,95.64
107,95.71
114,95.83
115,95.8
116,95.76
123,95.7
129,95.72
149,95.74
150,95.76
163,95.8
165,95.82
169,95.87
174,95.8
176,95.77
178,95.73
179,95.67
180,95.74
192,95.75
193,95.76
202,95.76
204,95.83
205,95.85
206,95.8
207,95.75
211,95.8
219,95.74
224,95.74
227,95.69
232,95.7
236,95.71
245,95.77
246,95.77
249,95.75
253,95.76
256,95.75
262,95.85
263,95.78
266,95.8
281,95.85
289,95.84
294,95.81
298,95.71
304,95.79
312,95.76
313,95.72
314,95.67
315,95.66
320,95.65
325,95.68
328,95.65
329,95.68
333,95.7
334,95.75
348,95.72
355,95.7
358,95.74
367,95.7
371,95.67
373,95.63
381,95.67
382,95.7
383,95.73
389,95.76
394,95.77
395,95.75
397,95.73
399,95.8
400,95.8
407,95.81
409,95.84
410,95.85
411,95.86
412,95.92
414,95.92
415,95.98
416,95.96
417,95.96
418,95.92
424,95.94
427,95.99
428,95.97
429,95.9
436,95.9
437,95.95
439,95.95
441,95.93
442,95.97
445,95.97
446,95.97
448,95.96
449,95.96
450,95.92
452,95.94
460,95.99
461,96
465,95.9
466,95.87
470,95.89
472,95.85
473,95.81
475,95.81
476,95.79
479,95.78
480,95.82
481,95.87
485,95.82
486,95.85
489,95.82
490,95.77
493,95.82
495,95.83
496,95.81
497,95.83
498,95.82
500,95.8
501,95.77
502,95.79
503,95.78
504,95.82
506,95.78
507,95.79
508,95.8
a1484812920,95.6
