MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640120,95.45,95.45,95.45,95.45,2
7,95.62,95.62,95.62,95.62,5
11,95.6,95.62,95.6,95.62,214
12,95.54,95.6,95.54,95.6,793
13,95.59,95.59,95.59,95.59,500
14,95.52,95.52,95.52,95.52,20
15,95.57,95.57,95.56,95.56,1500
21,95.48,95.48,95.48,95.48,251
23,95.41,95.41,95.41,95.41,10
26,95.64,95.64,95.55,95.55,1574
38,95.51,95.51,95.51,95.51,69
47,95.8,95.8,95.61,95.61,2199
48,95.74,95.8,95.74,95.8,812
49,95.85,95.85,95.75,95.75,2526
50,95.91,95.91,95.91,95.91,70
54,95.93,95.93,95.87,95.88,809
58,95.96,95.96,95.96,95.96,4
60,95.87,95.91,95.87,95.91,483
72,95.86,95.86,95.86,95.86,46
76,95.9,95.9,95.86,95.86,356
80,95.94,95.94,95.93,95.93,249
81,95.97,95.97,95.96,95.96,247
82,95.97,95.97,95.97,95.97,123
84,95.97,96,95.97,96,387
89,95.77,95.85,95.77,95.85,120
90,95.78,95.78,95.78,95.78,10
93,95.81,95.81,95.81,95.81,1
95,95.78,95.78,95.78,95.78,11
105,95.64,95.76,95.64,95.76,2295
106,95.73,95.73,95.7,95.7,299
107,95.78,95.78,95.78,95.78,129
108,95.84,95.84,95.84,95.84,4
109,95.77,95.79,95.77,95.79,89
110,95.72,95.72,95.72,95.72,100
114,95.69,95.72,95.69,95.69,394
115,95.79,95.79,95.79,95.79,3
117,95.76,95.79,95.76,95.79,88
119,95.53,95.72,95.53,95.72,282
120,95.67,95.67,95.61,95.61,147
131,95.59,95.7,95.59,95.7,102
132,95.58,95.58,95.58,95.58,20
133,95.54,95.54,95.46,95.5,728
134,95.54,95.54,95.54,95.54,44
137,95.5,95.51,95.5,95.51,190
139,95.51,95.51,95.48,95.48,500
150,95.44,95.44,95.44,95.44,1
