NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,24.1,24.1,24.1,24.1,213
11,24,24,24,24,130
175,23.855,23.855,23.855,23.855,50
180,23.965,23.965,23.965,23.965,5
213,23.805,23.805,23.805,23.805,75
357,23.945,23.945,23.945,23.945,20
361,23.95,23.95,23.95,23.95,119
421,23.885,23.885,23.885,23.885,300
423,23.895,23.895,23.895,23.895,100
424,23.9,23.9,23.9,23.9,381
484,23.8,23.8,23.8,23.8,25
a1484726700,24.1,24.1,24.1,24.1,83
86,24.1,24.1,24.1,24.1,5
107,24.155,24.155,24.1,24.1,100
160,24.195,24.195,24.195,24.195,60
166,24.195,24.195,24.195,24.195,500
190,24.045,24.045,24.045,24.045,200
210,24.185,24.185,24.185,24.185,1700
253,24.19,24.19,24.19,24.19,125
262,23.995,23.995,23.995,23.995,10
298,24.19,24.19,24.19,24.19,875
302,24.295,24.295,24.2,24.2,1416
308,24.2,24.2,24.2,24.2,412
309,24.285,24.285,24.285,24.285,413
362,24.185,24.24,24.185,24.24,238
364,24.15,24.15,24.15,24.15,764
375,24.25,24.25,24.25,24.25,30
391,24.15,24.15,24.15,24.15,236
425,24.185,24.185,24.185,24.185,100
492,24.2,24.2,24.2,24.2,79
a1484813100,24.24,24.24,24.24,24.24,103
66,24.08,24.08,24.08,24.08,700
117,24.195,24.195,24.195,24.195,40
200,24.1,24.1,24.1,24.1,110
208,24.19,24.195,24.19,24.195,453
209,24.19,24.19,24.19,24.19,360
229,24.19,24.19,24.19,24.19,114
301,24.2,24.2,24.2,24.2,45
302,24.19,24.19,24.19,24.19,416
322,24.2,24.2,24.2,24.2,20
332,24.25,24.25,24.25,24.25,827
337,24.29,24.29,24.285,24.285,414
343,24.375,24.375,24.375,24.375,80
413,24.38,24.38,24.38,24.38,102
479,24.195,24.195,24.195,24.195,80
a1484899500,24.1,24.19,24.1,24.19,340
