FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,55.8
3,55.87
4,55.8
5,55.75
7,55.73
8,55.74
9,55.7
11,55.66
13,55.61
14,55.47
16,55.47
17,55.45
18,55.43
19,55.46
20,55.45
21,55.31
23,55.41
24,55.41
27,55.39
28,55.36
31,55.36
34,55.34
35,55.34
36,55.37
37,55.36
39,55.39
40,55.41
41,55.48
44,55.5
45,55.47
46,55.44
48,55.41
51,55.42
53,55.45
54,55.36
55,55.4
58,55.4
60,55.43
62,55.49
63,55.41
65,55.39
66,55.42
68,55.47
70,55.47
72,55.5
73,55.46
75,55.43
76,55.45
77,55.47
78,55.46
80,55.45
81,55.45
83,55.46
86,55.47
87,55.46
88,55.47
89,55.47
91,55.45
93,55.47
94,55.45
98,55.45
99,55.46
100,55.48
103,55.49
106,55.5
107,55.43
110,55.48
114,55.45
115,55.43
116,55.47
117,55.45
120,55.49
121,55.49
123,55.49
124,55.49
125,55.5
128,55.53
130,55.51
131,55.57
132,55.6
133,55.6
134,55.57
137,55.57
138,55.57
139,55.58
140,55.57
142,55.55
143,55.57
144,55.57
145,55.57
146,55.57
147,55.57
149,55.58
153,55.6
154,55.6
155,55.61
156,55.62
159,55.63
160,55.68
161,55.68
162,55.68
163,55.67
165,55.6
166,55.59
169,55.61
170,55.62
171,55.65
173,55.65
174,55.55
175,55.5
176,55.47
177,55.49
178,55.46
179,55.54
180,55.56
181,55.56
182,55.57
183,55.55
190,55.55
192,55.55
193,55.58
194,55.58
195,55.6
196,55.6
199,55.54
201,55.55
203,55.56
204,55.53
205,55.51
206,55.51
207,55.51
208,55.51
209,55.49
210,55.49
211,55.47
212,55.5
214,55.5
216,55.5
218,55.5
219,55.47
222,55.48
226,55.48
228,55.48
230,55.52
231,55.52
233,55.52
234,55.52
235,55.52
236,55.52
237,55.49
239,55.49
241,55.51
245,55.5
246,55.52
248,55.53
249,55.53
250,55.53
251,55.53
252,55.54
255,55.53
