FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,56.38,56.49,56.38,56.49,120
3,56.21,56.27,56.21,56.27,30
6,56.25,56.25,56.25,56.25,5
7,56.15,56.29,56.1,56.26,991
8,56.09,56.16,56.07,56.16,508
9,56.02,56.02,55.97,55.97,911
10,56.02,56.02,56.02,56.02,15
11,56.02,56.02,56.02,56.02,10
14,56,56.03,56,56.02,260
15,55.88,55.99,55.88,55.99,802
16,55.93,55.93,55.9,55.9,346
17,55.85,55.92,55.84,55.92,985
19,55.86,55.86,55.86,55.86,139
20,55.84,55.93,55.84,55.92,636
23,55.89,55.89,55.84,55.89,340
24,55.85,55.93,55.85,55.89,1739
25,55.91,55.91,55.88,55.88,127
28,55.92,55.92,55.92,55.92,32
31,55.85,55.91,55.85,55.91,160
32,55.88,55.88,55.88,55.88,210
33,55.89,55.89,55.88,55.88,232
34,55.88,55.88,55.88,55.88,96
35,55.9,55.9,55.86,55.86,115
36,55.89,55.89,55.89,55.89,96
40,55.84,55.86,55.84,55.86,537
42,55.87,55.87,55.81,55.84,698
43,55.84,55.84,55.84,55.84,300
45,55.8,55.8,55.8,55.8,88
46,55.83,55.83,55.8,55.8,321
51,55.87,55.87,55.82,55.85,1656
52,55.82,55.82,55.81,55.81,926
54,55.88,55.88,55.85,55.85,401
55,55.88,55.88,55.88,55.88,268
56,55.8,55.8,55.8,55.8,121
57,55.84,55.84,55.83,55.83,220
58,55.81,55.81,55.81,55.81,8
61,55.85,55.85,55.83,55.83,142
63,55.82,55.84,55.82,55.83,634
64,55.85,55.85,55.82,55.85,317
65,55.85,55.85,55.85,55.85,96
68,55.87,55.87,55.87,55.87,193
69,55.87,55.9,55.87,55.9,500
70,55.87,55.87,55.87,55.87,313
72,55.91,55.91,55.89,55.89,203
73,55.9,55.9,55.9,55.9,96
74,55.88,55.88,55.88,55.88,60
75,55.89,55.89,55.87,55.87,280
