FMC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,12.055,12.055,12.055,12.055,200
309,11.805,11.805,11.805,11.805,420
342,11.865,11.865,11.865,11.865,2
459,11.865,11.865,11.85,11.85,2500
473,11.85,11.85,11.85,11.85,100
482,11.84,11.845,11.84,11.845,506
487,11.83,11.83,11.83,11.83,200
488,11.82,11.82,11.82,11.82,200
489,11.81,11.81,11.81,11.81,965
a1484726700,11.755,11.755,11.755,11.755,85
1,11.75,11.75,11.75,11.75,85
2,11.755,11.755,11.755,11.755,99
35,11.82,11.82,11.82,11.82,10
46,11.865,11.865,11.865,11.865,639
195,11.725,11.73,11.725,11.73,2510
238,11.705,11.705,11.705,11.705,46
293,11.73,11.73,11.665,11.665,400
389,11.61,11.61,11.61,11.61,526
390,11.61,11.61,11.61,11.61,474
391,11.59,11.59,11.59,11.59,2500
395,11.605,11.605,11.59,11.59,500
474,11.61,11.62,11.61,11.62,899
493,11.6,11.6,11.6,11.6,80
a1484815680,11.805,11.805,11.805,11.805,600
9,11.76,11.76,11.76,11.76,600
12,11.715,11.715,11.715,11.715,351
14,11.7,11.7,11.7,11.7,80
27,11.625,11.625,11.625,11.625,290
274,11.65,11.65,11.65,11.65,1293
343,11.705,11.705,11.705,11.705,700
404,11.8,11.8,11.8,11.8,800
407,11.81,11.81,11.81,11.81,4900
410,11.81,11.81,11.81,11.81,285
a1484899500,11.73,11.795,11.73,11.795,2908
4,11.72,11.72,11.72,11.72,849
10,11.72,11.72,11.72,11.72,51
53,11.77,11.77,11.77,11.77,30
68,11.77,11.77,11.77,11.77,699
74,11.77,11.77,11.77,11.77,170
113,11.815,11.815,11.815,11.815,100
177,11.83,11.83,11.83,11.83,400
253,11.74,11.74,11.74,11.74,150
299,11.71,11.74,11.71,11.74,368
333,11.71,11.71,11.71,11.71,13
383,11.63,11.65,11.63,11.65,323
410,11.65,11.65,11.65,11.65,170
