MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640540,13.15,13.15,13.145,13.145,1271
75,13.045,13.045,13.045,13.045,327
96,13.04,13.04,13.04,13.04,460
147,13.09,13.09,13.09,13.09,352
149,13.22,13.22,13.22,13.22,39
202,13.12,13.12,13.12,13.12,219
225,13.105,13.105,13.105,13.105,285
228,13.1,13.105,13.1,13.105,1068
229,13.09,13.09,13.09,13.09,18
291,13.09,13.09,13.09,13.09,251
294,13.09,13.09,13.09,13.09,7
347,13.12,13.12,13.12,13.12,44
348,12.995,13.09,12.995,13.09,617
412,12.87,12.87,12.87,12.87,118
415,12.855,12.855,12.855,12.855,20
473,12.88,12.885,12.88,12.885,556
493,12.88,12.88,12.88,12.88,391
501,12.85,12.85,12.85,12.85,540
a1484727960,12.86,12.86,12.86,12.86,100
1,12.85,12.85,12.85,12.85,29
2,12.83,12.83,12.83,12.83,1068
18,12.83,12.83,12.83,12.83,427
19,12.83,12.83,12.83,12.83,245
58,12.7,12.705,12.7,12.705,470
78,12.85,12.85,12.765,12.765,2400
164,12.945,12.945,12.94,12.94,854
188,12.675,12.795,12.675,12.795,4344
190,12.655,12.655,12.655,12.655,656
192,12.755,12.755,12.755,12.755,568
205,12.71,12.71,12.705,12.705,438
209,12.705,12.705,12.705,12.705,666
223,12.85,12.85,12.745,12.745,1600
240,12.6,12.76,12.6,12.76,4595
241,12.65,12.655,12.65,12.655,682
286,12.63,12.63,12.63,12.63,175
288,12.66,12.66,12.66,12.66,579
297,12.74,12.74,12.74,12.74,421
316,12.74,12.74,12.74,12.74,25
336,12.74,12.74,12.74,12.74,400
343,12.625,12.655,12.625,12.655,625
414,12.6,12.625,12.6,12.625,1500
420,12.705,12.705,12.705,12.705,1644
421,12.705,12.705,12.705,12.705,256
426,12.66,12.665,12.66,12.665,400
a1484813220,12.81,12.81,12.81,12.81,560
1,12.82,12.82,12.82,12.82,334
