OSP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,23.4,23.4,23.4,23.4,1382
25,23.4,23.4,23.4,23.4,425
60,23.16,23.16,23.16,23.16,250
111,23.35,23.35,23.35,23.35,97
116,23.4,23.4,23.4,23.4,52
117,23.055,23.205,23.055,23.205,500
121,23.315,23.315,23.315,23.315,93
128,23.05,23.05,23.05,23.05,600
133,23.15,23.15,23.15,23.15,12
159,23.15,23.15,23.15,23.15,79
160,23.15,23.15,23.15,23.15,76
163,23.345,23.345,23.295,23.295,491
164,23.295,23.295,23.295,23.295,15
175,23.295,23.295,23.295,23.295,290
181,23.3,23.3,23.3,23.3,20
216,23.295,23.295,23.295,23.295,234
220,23.21,23.215,23.21,23.215,556
255,23.085,23.085,23.085,23.085,18
265,23.2,23.2,23.2,23.2,10
273,23.08,23.12,23.08,23.12,464
278,23.08,23.08,23.08,23.08,47
281,22.85,23.03,22.85,23.03,880
285,22.855,22.855,22.855,22.855,418
286,22.85,22.85,22.85,22.85,19
303,22.855,22.855,22.855,22.855,175
321,23.06,23.06,23.06,23.06,500
322,22.855,22.855,22.855,22.855,15
355,22.85,22.875,22.85,22.875,1046
405,22.895,22.895,22.895,22.895,71
414,22.62,22.62,22.62,22.62,11
474,22.625,22.625,22.625,22.625,12
496,22.605,22.605,22.605,22.605,578
497,22.63,22.63,22.63,22.63,9
507,22.63,22.63,22.63,22.63,4
a1484726580,22.995,22.995,22.995,22.995,5
33,22.995,22.995,22.995,22.995,10
47,22.82,22.86,22.82,22.86,810
183,22.785,22.785,22.785,22.785,37
198,22.795,22.795,22.795,22.795,154
223,22.795,22.795,22.795,22.795,72
255,22.5,22.51,22.5,22.51,423
267,22.775,22.775,22.775,22.775,452
316,22.61,22.61,22.61,22.61,28
438,22.605,22.605,22.605,22.605,55
466,22.73,22.73,22.73,22.73,62
505,22.675,22.675,22.515,22.515,387
