BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,95
15,94.62
19,94.57
20,94.54
25,94.54
32,94.55
35,94.61
39,94.5
42,94.51
46,94.26
47,94.27
49,94.26
53,94.26
61,94.28
67,94.36
68,94.32
69,94.52
72,94.41
73,94.41
76,94.41
91,94.41
94,94.54
96,94.47
104,94.43
105,94.59
106,94.59
107,94.6
112,94.65
114,94.63
116,94.65
123,94.65
131,94.7
132,94.56
145,94.69
149,94.57
150,94.47
161,94.51
162,94.75
167,94.75
168,94.78
172,94.65
173,94.75
178,94.54
182,94.41
185,94.41
187,94.31
188,94.17
189,94.29
207,94.29
216,94.47
232,94.4
235,94.4
239,94.16
242,94.16
249,94.32
254,94.32
255,94.38
257,94.37
265,94.36
269,94.52
275,94.57
280,94.48
284,94.33
287,94.18
292,94.29
295,94.3
299,94.23
301,94.23
306,94.18
312,94.09
313,94.12
315,94.09
317,94.02
323,94.01
333,94
334,93.9
335,93.91
336,93.91
338,93.9
341,93.98
347,94.05
356,93.97
357,93.91
358,93.9
359,94.06
361,93.98
363,93.91
364,94.05
375,93.9
379,93.9
381,94.02
391,93.89
392,93.89
393,93.89
396,93.73
398,93.71
400,93.85
410,93.88
412,93.98
419,93.96
421,93.93
430,93.95
433,93.95
436,93.8
439,93.9
440,93.91
441,93.91
442,93.93
443,93.93
444,93.94
445,93.94
447,93.93
452,93.87
453,93.87
454,93.93
457,93.88
458,93.93
460,94.03
461,93.96
466,93.94
469,94.03
470,94.09
473,94.2
477,94.13
478,94
481,94.04
483,94.05
489,94.04
494,94.11
495,94.08
497,94.07
499,93.98
500,94.06
501,94.07
502,94.2
503,94.21
504,94.22
505,94.15
506,94.2
507,94.06
508,94.15
509,93.98
a1484812860,94.15
2,94.29
3,94.3
7,94.3
16,94.32
21,94.21
22,94.19
23,94.34
29,94.35
30,94.36
61,94.23
63,94.18
72,94.29
80,94.09
88,94.15
89,94.17
92,94.14
94,94.06
