BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,94.3,94.3,94.2,94.3,256
1,94.3,94.3,94.29,94.29,64
8,94.45,94.45,94.35,94.35,129
9,94.33,94.47,94.33,94.47,108
10,94.42,94.42,94.42,94.42,62
16,94.37,94.38,94.37,94.38,101
18,94.44,94.44,94.44,94.44,60
20,94.51,94.51,94.51,94.51,38
21,94.45,94.45,94.45,94.45,100
26,94.35,94.4,94.35,94.4,102
27,94.54,94.54,94.54,94.54,58
30,94.51,94.51,94.5,94.5,73
31,94.5,94.51,94.5,94.51,446
34,94.6,94.6,94.6,94.6,49
36,94.6,94.61,94.6,94.6,100
37,94.69,94.69,94.62,94.62,119
40,94.68,94.68,94.68,94.68,100
48,94.9,94.9,94.9,94.9,100
76,94.81,94.81,94.8,94.81,110
77,94.82,94.82,94.82,94.82,74
78,94.88,94.88,94.88,94.88,50
80,94.77,94.82,94.77,94.82,239
81,94.74,94.75,94.74,94.75,32
89,94.91,94.91,94.91,94.91,134
90,94.74,94.74,94.74,94.74,109
97,94.72,94.72,94.72,94.72,37
106,94.66,94.66,94.66,94.66,8
116,94.57,94.61,94.57,94.61,173
117,94.56,94.56,94.56,94.56,27
119,94.36,94.45,94.36,94.44,308
133,94.4,94.43,94.39,94.43,516
134,94.33,94.33,94.33,94.33,55
136,94.3,94.3,94.3,94.3,13
137,94.2,94.32,94.2,94.32,263
144,94.47,94.47,94.47,94.47,38
159,94.35,94.5,94.35,94.5,356
160,94.4,94.4,94.38,94.38,639
162,94.26,94.26,94.26,94.26,32
163,94.27,94.27,94.27,94.27,33
168,94.27,94.27,94.27,94.27,5
172,94.33,94.33,94.33,94.33,5
196,94.21,94.37,94.21,94.37,111
197,94.39,94.39,94.35,94.35,215
210,94.46,94.46,94.45,94.45,42
214,94.43,94.43,94.43,94.43,100
216,94.44,94.44,94.38,94.4,156
219,94.28,94.28,94.27,94.27,95
