SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484730600,54.43
23,54.55
77,54.32
107,54.52
108,54.55
127,54.55
130,54.55
140,54.55
225,54.6
227,54.67
231,54.85
303,54.63
321,54.86
340,54.4
345,54.59
389,54.53
390,54.5
391,54.5
398,54.39
427,54.46
a1484813100,54.82
285,54.21
304,54.75
392,54.82
485,54.71
a1484902200,54.43
25,54.23
45,54.27
53,54.43
70,54.37
72,54.58
107,54.67
160,54.83
214,54.66
215,54.52
258,54.84
299,54.84
305,54.85
346,54.36
405,54.15
418,54.13
447,54.16
a1485158700,53.4
20,53.45
27,53.47
41,53.63
108,53.8
143,53.56
207,53.72
210,53.75
253,53.4
372,53.84
390,53.65
392,53.82
405,53.98
411,53.93
434,53.78
443,53.74
449,53.73
457,53.62
485,53.69
489,53.7
a1485245520,53.64
134,53.88
144,53.98
145,53.81
239,53.97
291,53.81
326,53.81
360,53.8
372,53.71
377,53.8
393,53.88
452,53.85
458,53.93
460,53.85
470,53.91
a1485331920,54.49
18,54.44
128,54.62
134,54.51
137,54.52
138,54.49
139,54.49
142,54.62
151,54.63
191,54.61
289,54.55
330,54.52
363,54.78
380,54.73
383,54.83
397,54.72
425,54.85
436,54.79
a1485417900,54.78
82,55.01
153,54.8
236,54.7
362,55.04
392,55.12
396,55.24
435,54.96
439,54.98
499,54.78
503,54.81
a1485504480,52.65
9,52.64
27,52.63
28,52.63
29,52.63
31,52.63
35,52.63
37,52.63
40,52.61
44,52.7
47,52.7
53,52.61
61,52.58
74,52.58
76,52.6
78,52.6
80,52.58
81,52.58
82,52.58
83,52.56
101,52.6
110,52.61
163,52.7
186,52.72
210,52.57
235,52.72
236,52.73
237,52.73
264,52.5
269,52.5
282,52.32
283,52.3
312,52.55
318,52.5
331,52.56
345,52.43
348,52.41
350,52.56
351,52.62
352,52.58
359,52.2
377,52.19
380,52.26
384,52.52
386,52.54
389,52.48
394,52.33
397,52.32
399,52.3
401,52.24
403,52.25
418,52.32
447,52.42
448,52.36
449,52.42
461,52.45
465,52.43
466,52.38
469,52.4
472,52.5
473,52.59
479,52.63
501,52.87
a1485763500,52.23
56,52.41
59,52.41
71,52.32
77,52.26
139,52.21
156,52.35
180,52.37
192,52.25
308,52.68
371,52.2
373,52.25
388,52.74
417,52.57
425,52.51
457,52.19
478,52.08
504,52.18
a1485849900,52.02
74,52.21
85,52.25
135,52.27
152,52.13
182,52.1
183,52.07
185,52.16
188,52.17
225,52.01
227,52
300,52.06
370,52.01
383,51.8
406,51.82
430,51.49
434,51.51
453,51.43
461,51.3
"
