SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484650080,54.09,54.09,54.09,54.09,453
16,53.83,53.96,53.83,53.96,33
154,54.03,54.03,54.03,54.03,50
164,54.27,54.27,54.27,54.27,150
262,54.2,54.2,54.2,54.2,148
297,54.36,54.36,54.36,54.36,77
305,54.31,54.31,54.3,54.3,510
314,54.37,54.37,54.35,54.35,601
341,54.28,54.28,54.28,54.28,28
a1484730600,54.43,54.43,54.43,54.43,100
23,54.55,54.55,54.55,54.55,37
77,54.32,54.32,54.32,54.32,1
107,54.55,54.55,54.52,54.52,707
108,54.55,54.55,54.55,54.55,608
127,54.55,54.55,54.55,54.55,633
130,54.55,54.55,54.55,54.55,129
140,54.55,54.55,54.55,54.55,130
225,54.74,54.84,54.6,54.6,1611
227,54.67,54.67,54.67,54.67,491
231,54.85,54.85,54.85,54.85,100
303,54.63,54.63,54.63,54.63,100
321,54.86,54.86,54.86,54.86,58
340,54.4,54.4,54.4,54.4,202
345,54.59,54.59,54.59,54.59,1
389,54.53,54.53,54.53,54.53,10
390,54.5,54.5,54.5,54.5,51
391,54.5,54.5,54.5,54.5,1
398,54.39,54.39,54.39,54.39,6
427,54.46,54.46,54.46,54.46,6
a1484813100,54.82,54.82,54.82,54.82,40
285,54.21,54.21,54.21,54.21,11
304,54.75,54.75,54.75,54.75,5
392,54.82,54.82,54.82,54.82,2
485,54.71,54.71,54.71,54.71,6
a1484902200,54.43,54.43,54.43,54.43,70
25,54.02,54.23,54.02,54.23,750
45,54.27,54.27,54.27,54.27,2
53,54.55,54.55,54.43,54.43,15
70,54.37,54.37,54.37,54.37,3
72,54.58,54.58,54.58,54.58,40
107,54.67,54.67,54.67,54.67,40
160,54.83,54.83,54.83,54.83,50
214,54.93,54.93,54.66,54.66,80
215,54.52,54.52,54.52,54.52,15
258,54.85,54.85,54.84,54.84,200
299,54.84,54.84,54.84,54.84,100
