WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,43.71
1,43.73
5,43.65
6,43.595
7,43.59
10,43.605
11,43.6
12,43.575
13,43.57
14,43.58
15,43.54
17,43.53
20,43.59
21,43.575
22,43.57
23,43.555
33,43.525
34,43.585
36,43.5
37,43.51
38,43.515
39,43.515
40,43.47
41,43.435
43,43.45
44,43.45
45,43.43
46,43.43
48,43.42
49,43.4
50,43.4
52,43.4
53,43.41
57,43.43
58,43.43
61,43.4
62,43.4
64,43.4
65,43.38
67,43.405
68,43.4
74,43.435
75,43.435
76,43.435
78,43.43
79,43.46
83,43.44
84,43.455
85,43.5
88,43.52
89,43.525
90,43.56
91,43.6
92,43.55
95,43.53
97,43.55
101,43.565
106,43.525
107,43.48
108,43.565
111,43.595
112,43.585
114,43.61
115,43.64
119,43.59
120,43.58
122,43.57
127,43.585
130,43.52
131,43.5
132,43.5
133,43.5
135,43.5
136,43.47
137,43.45
139,43.465
140,43.455
144,43.485
146,43.465
148,43.44
149,43.435
151,43.425
152,43.425
157,43.43
158,43.41
159,43.405
160,43.39
161,43.4
163,43.38
164,43.37
166,43.375
167,43.435
168,43.45
169,43.445
171,43.49
172,43.475
175,43.475
176,43.475
177,43.45
178,43.47
179,43.47
181,43.47
182,43.475
183,43.475
184,43.48
187,43.48
188,43.48
192,43.5
193,43.48
194,43.47
196,43.46
197,43.48
198,43.465
199,43.47
200,43.475
202,43.53
207,43.54
208,43.51
209,43.49
210,43.465
217,43.475
218,43.475
222,43.49
224,43.5
226,43.505
228,43.49
231,43.49
232,43.465
233,43.51
234,43.505
235,43.505
236,43.485
237,43.47
238,43.465
242,43.505
243,43.56
246,43.535
247,43.5
248,43.515
249,43.55
251,43.535
253,43.55
254,43.575
255,43.565
256,43.575
257,43.575
259,43.595
260,43.6
261,43.595
262,43.615
263,43.62
264,43.665
265,43.72
266,43.775
267,43.82
268,43.825
270,43.82
274,43.81
275,43.775
276,43.775
