WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,42.4,42.4,42.35,42.4,1867
2,42.445,42.46,42.405,42.405,840
3,42.35,42.35,42.35,42.35,7
4,42.745,42.75,42.42,42.42,3727
5,42.695,42.78,42.485,42.78,1537
6,42.825,42.825,42.65,42.65,1800
7,42.82,42.82,42.74,42.74,726
8,42.79,42.79,42.785,42.785,523
9,42.885,42.885,42.735,42.79,5818
11,42.78,42.78,42.78,42.78,6
12,42.745,42.745,42.745,42.745,161
13,42.785,42.785,42.655,42.745,255
15,42.785,42.79,42.785,42.79,107
16,42.755,42.785,42.71,42.715,3596
17,42.755,42.755,42.725,42.74,2063
18,42.8,42.81,42.755,42.755,759
19,42.73,42.805,42.73,42.805,322
20,42.7,42.705,42.7,42.705,670
21,42.72,42.72,42.68,42.68,582
22,42.735,42.735,42.65,42.655,3176
23,42.62,42.7,42.62,42.695,2145
24,42.695,42.735,42.69,42.69,1160
26,42.7,42.755,42.655,42.665,5367
27,42.695,42.695,42.62,42.62,553
28,42.545,42.59,42.515,42.59,596
29,42.57,42.57,42.5,42.56,650
30,42.41,42.515,42.41,42.515,1500
31,42.495,42.495,42.495,42.495,28
33,42.535,42.57,42.455,42.52,6860
34,42.495,42.57,42.495,42.57,89
35,42.565,42.565,42.515,42.515,210
36,42.55,42.55,42.47,42.55,886
37,42.545,42.545,42.545,42.545,399
38,42.55,42.55,42.55,42.55,12
39,42.55,42.55,42.545,42.545,2000
40,42.5,42.505,42.5,42.505,1400
41,42.5,42.53,42.5,42.52,1878
42,42.595,42.595,42.535,42.535,190
43,42.56,42.56,42.56,42.56,30
44,42.555,42.555,42.555,42.555,22
45,42.55,42.55,42.55,42.55,413
46,42.56,42.56,42.545,42.545,366
47,42.59,42.595,42.56,42.56,1265
48,42.595,42.595,42.595,42.595,71
49,42.645,42.65,42.56,42.56,6402
50,42.69,42.7,42.65,42.65,1013
