BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,51.65,51.65,51.65,51.65,471
5,51.6,51.63,51.6,51.63,263
6,51.5,51.58,51.5,51.58,6263
7,51.22,51.46,51.17,51.46,16591
8,51.17,51.17,51.17,51.17,156
9,51.16,51.16,51.13,51.13,591
10,51.14,51.15,51.13,51.14,794
11,51.13,51.13,51.1,51.11,639
12,51.06,51.17,51.06,51.15,3244
13,51.01,51.05,51,51.05,456
14,51.01,51.01,51.01,51.01,200
15,50.96,51,50.96,51,1017
16,50.96,50.97,50.96,50.97,526
17,50.95,50.96,50.95,50.96,168
18,50.89,50.9,50.84,50.89,1655
19,50.92,50.95,50.87,50.87,1166
20,50.94,50.97,50.91,50.91,874
21,50.93,50.94,50.93,50.94,289
22,50.87,50.93,50.87,50.93,1232
23,50.9,50.93,50.85,50.91,1490
24,51,51,50.9,50.9,389
25,51.03,51.04,51,51,310
26,51.09,51.1,51.02,51.03,1006
27,51.13,51.14,51.11,51.11,1488
28,51.18,51.19,51.17,51.17,1293
29,51.27,51.3,51.2,51.2,1119
30,51.27,51.27,51.27,51.27,222
31,51.38,51.38,51.26,51.26,1053
32,51.38,51.38,51.38,51.38,283
33,51.39,51.39,51.39,51.39,91
35,51.4,51.4,51.38,51.38,92
39,51.36,51.38,51.36,51.36,858
40,51.23,51.27,51.23,51.27,197
43,51.24,51.24,51.24,51.24,7
48,51.22,51.24,51.22,51.23,381
51,51.25,51.25,51.23,51.24,259
53,51.13,51.22,51.08,51.22,1510
54,51.16,51.16,51.16,51.16,126
57,51.2,51.24,51.19,51.19,794
59,51.16,51.19,51.14,51.19,900
60,51.16,51.16,51.16,51.16,8
63,51.14,51.14,51.14,51.14,124
64,51.09,51.12,51.09,51.12,245
65,51.09,51.09,51.02,51.06,717
66,51.14,51.14,51.14,51.14,18
68,51.15,51.16,51.15,51.16,257
69,51.12,51.12,51.1,51.1,261
