GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,43.58
1,43.58
2,43.84
17,43.88
18,43.88
20,43.875
26,43.825
27,43.845
55,43.86
56,43.995
57,44.005
58,44.005
60,44.01
61,44.06
82,44.1
84,44.035
87,44.025
89,43.98
98,43.97
105,44.035
111,43.97
112,43.915
114,43.93
122,43.91
123,43.895
150,43.89
169,43.84
170,43.845
171,43.84
177,43.83
178,43.84
179,43.855
186,43.87
198,43.83
211,43.805
218,43.805
220,43.75
223,43.795
225,43.81
235,43.83
236,43.825
241,43.845
242,43.81
245,43.86
265,43.825
266,43.87
268,43.89
274,43.9
275,43.905
280,43.89
281,43.885
283,43.88
293,43.88
306,43.87
307,43.87
333,43.84
345,43.845
348,43.865
352,43.86
362,43.86
373,43.84
376,43.855
380,43.85
385,43.855
390,43.855
392,43.89
393,43.935
394,43.97
395,43.935
396,43.95
402,43.935
411,43.93
415,43.93
417,43.93
418,43.9
420,43.9
428,43.895
437,43.875
439,43.85
449,43.86
450,43.855
453,43.865
454,43.905
455,43.905
456,43.905
462,43.89
468,43.88
471,43.87
475,43.875
478,43.875
482,43.88
483,43.88
484,43.885
487,43.89
489,43.885
493,43.89
495,43.87
496,43.87
497,43.88
498,43.9
500,43.855
502,43.875
503,43.885
504,43.875
505,43.85
506,43.87
507,43.9
a1484812980,43.89
20,43.82
21,43.835
28,43.835
35,43.835
48,43.81
49,43.765
50,43.74
52,43.685
59,43.675
61,43.695
85,43.785
86,43.775
89,43.775
96,43.775
98,43.77
111,43.74
121,43.745
122,43.755
124,43.755
127,43.765
132,43.765
136,43.765
145,43.775
153,43.78
155,43.755
156,43.73
183,43.755
189,43.725
190,43.665
191,43.655
197,43.685
213,43.675
220,43.675
228,43.67
231,43.66
232,43.64
236,43.625
237,43.6
239,43.58
240,43.575
245,43.605
253,43.615
254,43.615
257,43.6
258,43.6
272,43.64
273,43.68
277,43.68
278,43.68
283,43.675
303,43.67
