GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,43.76,43.765,43.75,43.75,299
2,43.9,43.9,43.9,43.9,284
3,43.9,43.9,43.9,43.9,300
9,43.795,43.795,43.795,43.795,102
12,43.755,43.755,43.755,43.755,35
28,43.76,43.76,43.755,43.755,328
29,43.745,43.75,43.745,43.75,1288
39,43.74,43.74,43.74,43.74,111
41,43.77,43.77,43.77,43.77,393
42,43.8,43.8,43.8,43.8,182
51,43.81,43.81,43.81,43.81,123
113,43.76,43.76,43.76,43.76,1000
120,43.71,43.71,43.71,43.71,46
127,43.665,43.665,43.665,43.665,9
133,43.71,43.71,43.665,43.665,301
155,43.67,43.67,43.67,43.67,353
159,43.645,43.645,43.645,43.645,11
160,43.64,43.64,43.64,43.64,12
161,43.64,43.64,43.64,43.64,220
170,43.655,43.655,43.655,43.655,11
172,43.655,43.655,43.655,43.655,291
174,43.675,43.675,43.675,43.675,86
182,43.61,43.61,43.61,43.61,67
184,43.605,43.605,43.605,43.605,109
209,43.63,43.63,43.625,43.625,187
219,43.64,43.64,43.64,43.64,16
236,43.645,43.645,43.645,43.645,25
237,43.65,43.65,43.65,43.65,65
241,43.67,43.67,43.65,43.65,100
245,43.645,43.71,43.645,43.71,86
246,43.645,43.645,43.645,43.645,13
259,43.635,43.635,43.61,43.61,133
288,43.65,43.65,43.65,43.65,164
299,43.635,43.675,43.635,43.675,124
305,43.595,43.595,43.595,43.595,3
315,43.535,43.575,43.535,43.575,310
328,43.57,43.57,43.56,43.56,289
351,43.59,43.59,43.59,43.59,50
367,43.565,43.565,43.565,43.565,18
368,43.525,43.56,43.525,43.56,253
370,43.57,43.57,43.56,43.56,1004
375,43.58,43.58,43.58,43.58,142
381,43.655,43.665,43.61,43.61,863
393,43.715,43.715,43.67,43.67,332
402,43.695,43.695,43.695,43.695,19
405,43.71,43.71,43.71,43.71,164
