COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,38,38,38,38,101
2,37.86,37.86,37.86,37.86,27
9,37.825,37.865,37.825,37.865,150
20,37.705,37.75,37.705,37.75,397
22,37.6,37.6,37.595,37.595,91
23,37.59,37.59,37.59,37.59,21
62,37.605,37.605,37.595,37.595,123
65,37.595,37.595,37.595,37.595,1
66,37.55,37.55,37.545,37.545,100
67,37.445,37.445,37.445,37.445,101
76,37.44,37.44,37.44,37.44,30
107,37.4,37.415,37.4,37.415,147
119,37.485,37.485,37.4,37.465,192
120,37.6,37.6,37.485,37.485,645
121,37.585,37.585,37.585,37.585,6
122,37.505,37.505,37.505,37.505,24
131,37.505,37.505,37.505,37.505,14
134,37.505,37.505,37.505,37.505,95
143,37.5,37.505,37.5,37.505,209
149,37.545,37.545,37.545,37.545,84
151,37.58,37.58,37.58,37.58,50
153,37.58,37.58,37.58,37.58,100
162,37.5,37.5,37.5,37.5,246
165,37.455,37.5,37.455,37.5,631
168,37.5,37.5,37.5,37.5,111
169,37.5,37.5,37.5,37.5,51
177,37.5,37.5,37.5,37.5,105
181,37.63,37.63,37.545,37.545,140
193,37.595,37.595,37.595,37.595,6
203,37.645,37.645,37.645,37.645,29
206,37.615,37.645,37.615,37.645,123
213,37.575,37.575,37.575,37.575,146
225,37.62,37.62,37.61,37.61,138
231,37.65,37.65,37.65,37.65,5
232,37.655,37.655,37.655,37.655,22
233,37.65,37.65,37.645,37.645,100
237,37.68,37.68,37.68,37.68,9
239,37.7,37.7,37.7,37.7,46
243,37.585,37.585,37.585,37.585,32
247,37.615,37.615,37.615,37.615,27
254,37.67,37.67,37.67,37.67,11
260,37.7,37.7,37.7,37.7,24
261,37.7,37.7,37.7,37.7,20
262,37.75,37.75,37.75,37.75,119
273,37.78,37.78,37.745,37.745,736
274,37.79,37.79,37.79,37.79,107
275,37.785,37.89,37.785,37.845,204
