COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,37.92
1,37.72
10,37.89
16,37.755
93,37.78
97,37.785
98,37.785
101,37.78
106,37.785
107,37.76
115,37.775
116,37.81
118,37.73
119,37.79
120,37.785
121,37.785
123,37.785
125,37.785
126,37.785
127,37.785
128,37.765
129,37.785
130,37.785
131,37.785
132,37.77
133,37.79
134,37.79
139,37.79
140,37.79
141,37.79
149,37.735
154,37.67
155,37.7
157,37.7
160,37.7
162,37.7
163,37.7
165,37.7
166,37.705
167,37.71
168,37.72
169,37.72
170,37.72
172,37.72
173,37.72
174,37.735
175,37.735
176,37.735
179,37.72
180,37.73
182,37.69
188,37.69
190,37.695
193,37.62
196,37.595
198,37.6
201,37.605
204,37.565
205,37.66
208,37.655
209,37.68
213,37.62
214,37.685
215,37.7
218,37.7
219,37.68
220,37.7
221,37.715
222,37.745
223,37.745
225,37.755
227,37.74
228,37.76
230,37.725
231,37.7
232,37.725
237,37.71
238,37.75
243,37.745
244,37.745
247,37.745
248,37.76
249,37.76
256,37.76
257,37.79
263,37.785
265,37.665
273,37.68
274,37.665
275,37.72
277,37.745
278,37.72
286,37.665
291,37.72
292,37.7
293,37.72
294,37.715
295,37.715
296,37.715
297,37.715
299,37.72
300,37.775
301,37.775
302,37.775
307,37.73
328,37.63
329,37.63
334,37.635
337,37.67
338,37.67
339,37.67
340,37.695
341,37.77
342,37.745
343,37.725
351,37.715
352,37.715
354,37.715
355,37.72
356,37.72
357,37.72
358,37.72
359,37.72
360,37.77
362,37.77
363,37.77
369,37.725
370,37.725
371,37.725
372,37.725
373,37.725
374,37.725
392,37.62
400,37.665
401,37.705
402,37.705
404,37.715
405,37.73
406,37.73
407,37.695
408,37.625
413,37.695
414,37.67
417,37.72
418,37.72
420,37.725
424,37.695
427,37.725
430,37.685
435,37.685
440,37.665
441,37.655
443,37.68
445,37.635
449,37.585
452,37.565
467,37.64
468,37.635
469,37.64
470,37.625
