ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,4.088,4.1,4.088,4.1,9802
1,4.098,4.098,4.098,4.098,116
15,4.114,4.114,4.114,4.114,607
46,4.12,4.12,4.12,4.12,7461
48,4.095,4.107,4.095,4.107,19000
67,4.1,4.1,4.1,4.1,1000
78,4.09,4.09,4.09,4.09,883
96,4.09,4.09,4.09,4.09,117
109,4.079,4.1,4.079,4.1,4000
116,4.112,4.112,4.112,4.112,4000
130,4.096,4.096,4.096,4.096,171
131,4.087,4.087,4.087,4.087,841
139,4.1,4.1,4.1,4.1,2320
149,4.106,4.106,4.106,4.106,974
179,4.098,4.098,4.098,4.098,1036
342,4.106,4.106,4.106,4.106,1190
356,4.1,4.1,4.1,4.1,25
403,4.106,4.106,4.106,4.106,829
449,4.12,4.12,4.12,4.12,4539
493,4.143,4.143,4.143,4.143,411
501,4.145,4.145,4.145,4.145,587
a1484727840,4.137,4.137,4.137,4.137,1494
1,4.137,4.137,4.137,4.137,506
36,4.136,4.136,4.136,4.136,1281
37,4.131,4.132,4.131,4.132,2988
73,4.146,4.146,4.146,4.146,112
127,4.15,4.15,4.15,4.15,1000
174,4.14,4.141,4.14,4.141,1344
181,4.14,4.14,4.14,4.14,927
250,4.156,4.156,4.156,4.156,93
308,4.158,4.158,4.158,4.158,100
399,4.16,4.16,4.16,4.16,93
404,4.158,4.158,4.158,4.158,1000
415,4.158,4.158,4.158,4.158,1000
451,4.16,4.16,4.158,4.158,5324
479,4.17,4.17,4.17,4.17,990
a1484813100,4.137,4.137,4.137,4.137,7050
9,4.126,4.126,4.126,4.126,1492
82,4.1,4.1,4.1,4.1,478
92,4.105,4.105,4.104,4.104,3289
121,4.105,4.106,4.105,4.106,2770
125,4.126,4.126,4.126,4.126,2000
134,4.116,4.116,4.116,4.116,911
135,4.116,4.116,4.116,4.116,96
242,4.117,4.117,4.117,4.117,5500
