COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726460,43.42
3,43.47
5,43.49
8,43.59
17,43.58
19,43.58
28,43.58
32,43.575
33,43.56
39,43.515
40,43.5
56,43.5
63,43.47
70,43.43
71,43.43
73,43.455
77,43.525
79,43.55
86,43.535
103,43.515
107,43.455
108,43.4
109,43.4
112,43.4
119,43.4
120,43.4
121,43.4
122,43.4
123,43.305
124,43.31
125,43.33
126,43.335
133,43.345
139,43.315
158,43.3
163,43.35
175,43.33
176,43.33
177,43.3
185,43.305
198,43.38
203,43.35
208,43.38
217,43.31
235,43.3
236,43.27
238,43.26
239,43.265
242,43.34
252,43.245
253,43.23
254,43.15
255,43.055
256,43.015
257,43
263,42.97
264,42.925
267,43.04
268,43.06
269,43.14
270,43.15
271,43.155
273,43.2
276,43.255
277,43.255
290,43.255
299,43.3
301,43.315
309,43.315
310,43.3
314,43.275
315,43.255
319,43.255
328,43.255
329,43.255
331,43.165
337,43.07
339,43.11
347,43.05
348,43.075
349,43.1
357,43.095
359,43.1
361,43.1
369,43.05
373,43.115
376,43.115
382,43.1
388,43.1
392,43.1
394,43.1
396,43.1
404,43.125
405,43.125
410,43.13
411,43.085
419,43.09
424,43.105
425,43.15
429,43.105
430,43.1
431,43.1
439,43.1
440,43.1
441,43.1
442,43.105
443,43.12
450,43.115
452,43.12
464,43.145
465,43.125
466,43.115
469,43.1
471,43.115
472,43.135
473,43.2
474,43.21
477,43.12
482,43.17
483,43.14
484,43.165
486,43.19
487,43.195
490,43.205
491,43.205
495,43.24
497,43.24
498,43.27
499,43.33
500,43.33
501,43.295
502,43.295
504,43.3
505,43.37
506,43.34
507,43.31
509,43.305
a1484812860,43.21
11,43.425
18,43.425
21,43.4
22,43.345
23,43.37
26,43.37
29,43.46
63,43.33
64,43.12
70,43.16
76,43.12
81,43.1
87,43.14
94,43.105
106,43.075
107,43.04
113,43.06
126,43.03
142,43.06
145,43.06
147,43.1
153,43.125
