COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,43.425,43.52,43.425,43.475,201
1,43.56,43.605,43.56,43.56,616
22,43.615,43.615,43.615,43.615,59
23,43.55,43.55,43.55,43.55,12
24,43.665,43.665,43.61,43.61,195
26,43.655,43.655,43.655,43.655,20
27,43.67,43.67,43.67,43.67,16
28,43.73,43.73,43.73,43.73,61
29,43.7,43.7,43.7,43.7,200
34,43.675,43.695,43.675,43.695,161
51,43.6,43.625,43.6,43.625,147
54,43.48,43.5,43.48,43.5,479
55,43.47,43.47,43.47,43.47,94
56,43.52,43.52,43.52,43.52,8
57,43.485,43.52,43.46,43.52,583
58,43.45,43.485,43.4,43.45,915
59,43.485,43.515,43.455,43.48,378
60,43.43,43.43,43.43,43.43,9
61,43.405,43.45,43.405,43.45,369
69,43.54,43.54,43.54,43.54,27
78,43.7,43.7,43.7,43.7,100
88,43.47,43.485,43.47,43.485,234
89,43.51,43.51,43.51,43.51,12
94,43.47,43.47,43.47,43.47,129
98,43.47,43.47,43.47,43.47,363
99,43.51,43.51,43.47,43.47,290
106,43.4,43.48,43.355,43.48,2145
107,43.4,43.4,43.4,43.4,217
109,43.35,43.4,43.35,43.4,460
110,43.3,43.35,43.3,43.35,767
111,43.3,43.3,43.3,43.3,23
112,43.3,43.3,43.3,43.3,514
113,43.395,43.395,43.3,43.3,278
115,43.43,43.43,43.43,43.43,64
123,43.305,43.31,43.29,43.31,395
124,43.25,43.26,43.25,43.26,607
125,43.25,43.25,43.25,43.25,87
126,43.25,43.25,43.25,43.25,92
127,43.28,43.28,43.28,43.28,334
134,43.22,43.22,43.22,43.22,44
136,43.21,43.21,43.21,43.21,182
138,43.23,43.23,43.23,43.23,40
139,43.28,43.28,43.21,43.215,653
146,43.28,43.28,43.28,43.28,11
154,43.31,43.31,43.28,43.28,61
158,43.335,43.34,43.31,43.31,91
159,43.33,43.33,43.33,43.33,20
