SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,116.2,116.3,116.05,116.3,21436
1,116.1,116.1,116.1,116.1,353
2,116.1,116.1,116,116.05,515
3,115.95,116.05,115.95,116,2709
4,115.95,115.95,115.95,115.95,192
5,115.8,115.95,115.8,115.9,9095
6,115.5,115.75,115.5,115.75,28550
7,115.5,115.55,115.4,115.45,6615
8,115.4,115.5,115.4,115.5,8519
9,115.4,115.4,115.35,115.35,6277
10,115.5,115.55,115.3,115.35,3818
11,115.65,115.65,115.5,115.55,7361
12,115.7,115.7,115.65,115.65,1459
13,115.7,115.7,115.7,115.7,534
14,115.7,115.7,115.65,115.7,523
15,115.55,115.7,115.55,115.7,5547
16,115.5,115.55,115.45,115.55,2224
17,115.45,115.5,115.45,115.45,1881
18,115.5,115.55,115.45,115.5,3570
19,115.4,115.45,115.35,115.45,4007
20,115.25,115.4,115.2,115.4,7522
21,115.35,115.35,115.3,115.3,1572
22,115.3,115.3,115.3,115.3,1970
23,115.3,115.3,115.3,115.3,12196
24,115.3,115.3,115.2,115.25,5958
25,115.3,115.4,115.25,115.3,17676
26,115.45,115.45,115.3,115.3,6947
27,115.45,115.45,115.45,115.45,967
28,115.5,115.5,115.45,115.5,2366
29,115.5,115.6,115.5,115.5,1706
30,115.4,115.5,115.4,115.5,3785
31,115.45,115.45,115.4,115.4,1789
32,115.5,115.5,115.4,115.4,1688
33,115.55,115.55,115.45,115.5,809
34,115.6,115.6,115.55,115.55,2826
35,115.5,115.6,115.5,115.55,7251
37,115.55,115.55,115.5,115.5,2079
38,115.55,115.65,115.55,115.6,3224
39,115.45,115.5,115.45,115.5,5797
40,115.5,115.5,115.45,115.45,1748
41,115.5,115.55,115.45,115.5,7022
42,115.5,115.55,115.5,115.55,226
43,115.5,115.5,115.45,115.5,7765
44,115.4,115.45,115.4,115.45,575
45,115.45,115.45,115.45,115.45,156
