HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,9
1,9.001
2,9
3,9
5,9.012
6,9.012
8,9.012
9,9.015
16,9.001
17,9.02
18,9.022
23,9.015
24,9.015
25,9.019
30,9.002
31,9.003
40,9.005
45,9.003
48,9.001
49,9.012
54,9.001
60,9.001
61,8.99
64,8.98
69,8.98
71,8.989
72,8.999
77,8.996
80,8.98
81,8.99
86,8.973
88,8.974
92,8.979
98,8.965
99,8.988
102,8.988
103,9.007
110,8.99
117,8.977
121,8.977
125,8.977
129,8.977
140,8.965
152,8.965
153,8.963
154,8.951
166,8.951
175,8.968
179,8.951
183,8.967
186,8.952
188,8.952
189,8.965
191,8.965
195,8.964
197,8.968
202,8.968
206,8.971
218,8.953
219,8.952
225,8.957
226,8.963
228,8.961
234,8.952
236,8.966
238,8.954
245,8.952
249,8.952
251,8.957
253,8.952
254,8.957
265,8.966
267,8.964
274,8.964
276,8.962
282,8.952
289,8.954
296,8.952
302,8.952
310,8.952
313,8.957
320,8.957
322,8.961
328,8.962
330,8.963
336,8.955
346,8.966
348,8.966
349,8.966
356,8.958
361,8.97
362,8.958
365,8.963
370,8.963
380,8.971
381,8.968
390,8.968
393,8.954
395,8.954
402,8.965
403,8.953
405,8.955
407,8.953
408,8.953
411,8.953
413,8.959
418,8.959
419,8.953
423,8.953
424,8.959
427,8.953
435,8.953
436,8.953
437,8.953
441,8.952
443,8.952
444,8.952
451,8.952
452,8.952
453,8.952
459,8.957
463,8.952
465,8.952
467,8.952
471,8.952
477,8.952
478,8.952
481,8.956
482,8.958
487,8.957
489,8.952
493,8.959
497,8.952
498,8.952
501,8.952
503,8.952
506,8.952
507,8.952
a1485244980,8.997
1,8.981
2,8.981
4,8.963
7,8.978
11,8.979
25,8.986
28,8.985
39,9.001
40,8.985
47,8.99
48,8.99
53,8.998
57,9.013
73,9
77,9.013
82,9
84,9.014
110,9.002
112,9.001
124,8.99
125,8.99
130,8.993
