HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.991,8.991,8.99,8.99,4837
1,8.991,8.991,8.99,8.99,2035
3,8.99,8.99,8.99,8.99,4477
4,8.956,8.958,8.956,8.958,437
7,8.947,8.95,8.947,8.95,324
8,8.928,8.946,8.928,8.946,917
9,8.926,8.926,8.926,8.926,7
12,8.926,8.927,8.926,8.926,350
18,8.904,8.916,8.903,8.916,1926
19,8.882,8.903,8.882,8.903,966
22,8.885,8.885,8.885,8.885,1197
29,8.893,8.893,8.893,8.893,35
35,8.887,8.887,8.885,8.885,2253
43,8.881,8.881,8.881,8.881,746
44,8.891,8.891,8.881,8.881,4517
47,8.884,8.884,8.884,8.884,183
49,8.881,8.881,8.881,8.881,914
52,8.884,8.884,8.884,8.884,1363
54,8.895,8.895,8.894,8.894,841
78,8.889,8.889,8.889,8.889,181
81,8.885,8.885,8.885,8.885,291
82,8.883,8.883,8.883,8.883,223
84,8.883,8.883,8.883,8.883,354
93,8.881,8.881,8.881,8.881,500
94,8.892,8.892,8.887,8.887,917
95,8.888,8.89,8.888,8.89,406
99,8.888,8.888,8.888,8.888,2157
106,8.881,8.883,8.881,8.883,761
107,8.881,8.881,8.881,8.881,3078
110,8.881,8.881,8.881,8.881,652
113,8.881,8.881,8.881,8.881,173
114,8.88,8.881,8.88,8.881,1372
115,8.88,8.88,8.88,8.88,751
118,8.883,8.883,8.88,8.88,1960
121,8.873,8.88,8.873,8.88,1216
126,8.875,8.875,8.875,8.875,300
128,8.873,8.873,8.873,8.873,100
143,8.875,8.875,8.865,8.865,2833
144,8.88,8.88,8.878,8.878,1162
145,8.882,8.882,8.882,8.882,1300
148,8.883,8.883,8.881,8.882,2585
149,8.9,8.9,8.9,8.9,250
156,8.888,8.888,8.888,8.888,205
157,8.902,8.902,8.896,8.896,2000
158,8.9,8.9,8.898,8.898,1230
162,8.9,8.9,8.882,8.9,1265
