KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,17.6,17.89,17.6,17.89,508
1,17.495,17.495,17.495,17.495,12
3,17.72,17.72,17.72,17.72,55
4,17.72,17.72,17.72,17.72,95
7,17.735,17.735,17.72,17.72,153
9,17.72,17.735,17.72,17.735,147
10,17.58,17.72,17.58,17.72,655
14,17.625,17.625,17.625,17.625,250
15,17.625,17.625,17.625,17.625,93
30,17.625,17.625,17.625,17.625,100
41,17.625,17.625,17.625,17.625,300
48,17.58,17.58,17.58,17.58,124
50,17.58,17.58,17.58,17.58,82
51,17.58,17.58,17.58,17.58,128
52,17.615,17.615,17.615,17.615,391
56,17.65,17.65,17.645,17.645,185
61,17.64,17.64,17.64,17.64,140
64,17.6,17.6,17.6,17.6,210
75,17.695,17.695,17.65,17.65,300
84,17.485,17.6,17.485,17.6,2000
85,17.485,17.485,17.485,17.485,166
88,17.4,17.445,17.4,17.445,580
89,17.435,17.435,17.435,17.435,294
92,17.435,17.435,17.435,17.435,206
113,17.395,17.395,17.395,17.395,60
118,17.5,17.5,17.43,17.43,622
119,17.635,17.635,17.5,17.5,800
120,17.635,17.635,17.635,17.635,5
130,17.54,17.575,17.54,17.575,150
131,17.54,17.54,17.54,17.54,549
135,17.63,17.63,17.63,17.63,28
136,17.63,17.63,17.63,17.63,35
137,17.63,17.63,17.63,17.63,87
138,17.53,17.53,17.53,17.53,491
144,17.53,17.53,17.53,17.53,157
145,17.6,17.6,17.595,17.595,650
152,17.6,17.6,17.59,17.59,675
180,17.45,17.465,17.45,17.465,9500
181,17.45,17.45,17.45,17.45,800
183,17.45,17.45,17.45,17.45,359
184,17.45,17.45,17.45,17.45,11
185,17.395,17.395,17.395,17.395,100
186,17.35,17.35,17.35,17.35,127
187,17.39,17.39,17.39,17.39,33
222,17.37,17.39,17.37,17.39,191
223,17.37,17.37,17.37,17.37,170
