KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,17.3
18,17.05
19,16.99
25,17.01
38,17.185
39,17.225
42,17.14
44,17.075
51,17.13
65,17.09
67,17.15
68,17.15
83,17.07
87,17.15
158,17.22
179,17.19
180,17.2
184,17.295
197,17.25
209,17.25
222,17.25
227,17.25
228,17.25
235,17.19
237,17.19
238,17.195
255,17.195
281,17.125
294,17.185
307,17.185
346,17.24
348,17.3
349,17.3
366,17.315
368,17.315
376,17.315
377,17.315
382,17.385
383,17.385
389,17.48
392,17.42
420,17.315
421,17.315
424,17.315
454,17.215
461,17.265
462,17.265
463,17.3
502,17.235
503,17.27
506,17.17
a1485244980,16.8
2,16.88
15,16.85
20,16.905
21,16.96
48,16.88
77,16.925
93,16.95
113,16.8
168,16.815
169,16.7
170,16.675
172,16.565
173,16.52
176,16.385
177,16.39
178,16.385
193,16.665
196,16.79
203,16.68
214,16.68
225,16.62
232,16.61
235,16.63
241,16.805
244,16.83
255,16.755
269,16.68
275,16.65
276,16.675
294,16.78
321,16.76
340,16.7
378,16.745
386,16.655
389,16.65
390,16.81
395,16.65
398,16.665
440,16.715
450,16.655
451,16.65
453,16.65
462,16.65
482,16.665
485,16.65
488,16.65
489,16.65
497,16.57
506,16.56
a1485331380,16.97
3,16.89
4,16.71
32,16.86
33,17.325
35,17.44
37,17.335
39,17.405
40,17.405
41,17.285
51,17.225
54,17.245
55,17.25
57,17.235
61,17.2
67,17.2
69,17.2
80,17.23
81,17.185
82,17.01
86,17.08
101,17.085
106,17.12
113,17.125
119,17.055
134,17.075
138,17.055
139,17.17
149,17.175
156,17.225
158,17.24
161,17.23
179,17.26
181,17.285
182,17.3
191,17.3
194,17.31
207,17.3
208,17.21
329,17.095
330,17.165
337,17.155
344,17.25
365,17.17
369,17.3
395,17.24
399,17.3
437,17.22
439,17.23
447,17.145
459,17.105
468,17.145
470,17.155
487,17.16
498,17.23
504,17.23
505,17.3
