DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.05,65.05,65.05,65.05,45
7,65.61,65.61,65.61,65.61,135
21,65.99,65.99,65.99,65.99,21
100,65.96,65.96,65.96,65.96,13
127,65.28,65.28,65.28,65.28,1
132,65.12,65.12,65.12,65.12,6
135,65.34,65.34,65.34,65.34,15
149,65.35,65.35,65.35,65.35,1
150,65.32,65.32,65.32,65.32,120
151,65.3,65.3,65.3,65.3,1
152,65,65,65,65,100
153,65.07,65.07,65.07,65.07,1
156,65.44,65.44,64.91,64.91,144
161,64.77,64.77,64.77,64.77,1
162,64.77,64.77,64.77,64.77,1
163,64.77,64.77,64.77,64.77,1
165,64.79,64.79,64.79,64.79,1
167,64.78,64.78,64.78,64.78,2
170,64.66,64.66,64.66,64.66,1
172,64.68,64.68,64.68,64.68,1
173,64.76,64.76,64.76,64.76,1
175,64.77,64.77,64.77,64.77,1
179,64.71,64.71,64.71,64.71,15
188,65.49,65.49,65.19,65.19,51
233,64.96,64.96,64.96,64.96,2
242,64.72,64.72,64.72,64.72,23
244,64.7,64.7,64.7,64.7,49
249,64.72,64.72,64.72,64.72,26
252,64.71,64.74,64.71,64.74,200
254,64.71,64.71,64.71,64.71,100
257,64.73,64.73,64.73,64.73,31
260,65.24,65.24,65.24,65.24,100
261,65.11,65.11,65.11,65.11,51
263,64.73,64.82,64.73,64.82,241
269,65.39,65.39,65.39,65.39,24
270,64.73,64.73,64.73,64.73,133
287,64.85,64.85,64.73,64.73,156
288,64.98,64.98,64.69,64.73,344
325,64.99,64.99,64.99,64.99,61
337,64.99,64.99,64.99,64.99,39
371,65.39,65.39,65.39,65.39,987
383,64.99,64.99,64.99,64.99,18
389,65.01,65.01,65.01,65.01,4
394,65.03,65.03,65.03,65.03,14
400,65.03,65.03,65.03,65.03,30
428,65.03,65.03,65.03,65.03,30
430,65.5,65.5,65.5,65.5,3
