TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,13.085
1,13.1
2,13.08
3,13.105
5,13.09
6,13.06
7,13.07
8,13.05
9,13.055
10,13.08
11,13.115
12,13.125
13,13.135
16,13.13
19,13.125
20,13.135
21,13.125
24,13.145
25,13.16
26,13.165
27,13.165
28,13.165
29,13.165
30,13.155
33,13.13
34,13.115
35,13.145
36,13.16
38,13.14
39,13.14
40,13.12
41,13.135
43,13.12
44,13.115
45,13.115
46,13.125
47,13.125
53,13.135
54,13.14
55,13.135
59,13.13
60,13.14
64,13.145
65,13.16
67,13.175
69,13.17
70,13.18
72,13.175
73,13.17
77,13.165
78,13.17
79,13.175
80,13.175
81,13.17
82,13.175
83,13.185
84,13.2
85,13.185
86,13.19
87,13.21
88,13.21
90,13.2
91,13.21
92,13.195
94,13.205
95,13.2
96,13.215
97,13.23
98,13.24
99,13.23
100,13.235
101,13.235
102,13.235
103,13.255
104,13.25
105,13.27
107,13.265
109,13.255
112,13.235
115,13.235
116,13.215
117,13.22
119,13.225
122,13.225
124,13.215
125,13.22
130,13.235
131,13.23
132,13.24
133,13.25
135,13.255
136,13.26
137,13.26
138,13.26
139,13.285
140,13.285
141,13.28
144,13.255
146,13.26
147,13.255
148,13.27
149,13.25
151,13.275
152,13.26
153,13.275
156,13.265
157,13.265
158,13.29
159,13.28
161,13.26
162,13.27
163,13.27
168,13.27
173,13.28
174,13.285
178,13.285
179,13.29
180,13.285
183,13.29
186,13.29
188,13.345
189,13.325
191,13.31
192,13.3
194,13.3
195,13.3
196,13.3
198,13.305
200,13.305
201,13.3
205,13.29
207,13.285
208,13.285
211,13.3
213,13.3
214,13.295
220,13.29
222,13.3
223,13.305
224,13.3
226,13.295
228,13.295
229,13.29
231,13.285
234,13.275
235,13.26
236,13.29
239,13.27
240,13.265
242,13.26
244,13.255
245,13.255
246,13.265
252,13.265
255,13.27
260,13.28
264,13.275
265,13.27
269,13.27
270,13.27
