TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,12.83,12.835,12.825,12.835,4771
2,12.835,12.835,12.825,12.825,5138
3,12.825,12.83,12.825,12.83,631
4,12.82,12.83,12.82,12.83,2330
5,12.82,12.82,12.82,12.82,922
6,12.805,12.81,12.805,12.81,1313
7,12.805,12.81,12.805,12.81,4046
8,12.79,12.8,12.76,12.8,11552
9,12.785,12.785,12.77,12.77,3318
10,12.78,12.78,12.78,12.78,864
12,12.775,12.78,12.775,12.78,258
14,12.775,12.79,12.775,12.775,1676
16,12.78,12.78,12.78,12.78,200
17,12.79,12.79,12.785,12.785,3000
18,12.775,12.78,12.775,12.78,1143
19,12.78,12.78,12.775,12.775,5600
20,12.77,12.77,12.77,12.77,1254
21,12.77,12.775,12.77,12.775,7405
23,12.76,12.77,12.76,12.77,720
25,12.76,12.77,12.76,12.77,850
26,12.75,12.75,12.75,12.75,1754
29,12.74,12.74,12.73,12.73,1794
30,12.745,12.745,12.735,12.745,417
32,12.76,12.76,12.76,12.76,5000
33,12.74,12.745,12.74,12.745,2140
34,12.74,12.74,12.74,12.74,275
35,12.745,12.75,12.745,12.75,1888
36,12.77,12.785,12.77,12.775,4738
41,12.76,12.76,12.76,12.76,1156
43,12.73,12.74,12.73,12.74,787
44,12.72,12.72,12.72,12.72,370
48,12.69,12.71,12.69,12.71,11012
49,12.69,12.69,12.69,12.69,1077
50,12.685,12.685,12.685,12.685,749
52,12.73,12.73,12.695,12.695,2476
53,12.735,12.735,12.72,12.735,2712
54,12.735,12.735,12.735,12.735,445
55,12.715,12.725,12.715,12.725,1348
57,12.7,12.7,12.685,12.7,5932
58,12.7,12.7,12.7,12.7,5000
59,12.685,12.7,12.685,12.7,3135
60,12.66,12.685,12.66,12.685,9475
61,12.675,12.675,12.675,12.675,155
62,12.685,12.685,12.68,12.68,1500
63,12.685,12.685,12.685,12.685,400
