CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,8.037
1,8.005
2,8.022
3,8.003
4,8.001
5,7.992
6,7.987
7,7.968
8,7.956
9,7.964
10,7.96
11,7.963
12,7.961
13,7.963
14,7.962
15,7.981
16,7.976
17,7.975
18,7.974
19,7.938
20,7.934
21,7.947
22,7.939
23,7.951
24,7.945
25,7.958
26,7.943
27,7.944
28,7.948
29,7.944
30,7.937
31,7.926
32,7.929
33,7.929
34,7.928
35,7.923
36,7.931
37,7.947
38,7.953
39,7.958
40,7.941
41,7.941
42,7.952
43,7.954
44,7.963
45,7.964
46,7.958
47,7.944
48,7.96
49,7.94
50,7.931
51,7.925
52,7.923
53,7.942
54,7.938
55,7.93
56,7.934
57,7.934
58,7.938
59,7.93
60,7.926
61,7.911
62,7.94
63,7.939
64,7.936
65,7.936
66,7.95
67,7.939
68,7.942
69,7.945
70,7.944
71,7.944
72,7.94
73,7.941
74,7.942
75,7.945
76,7.94
77,7.942
78,7.945
79,7.942
80,7.936
81,7.94
82,7.93
83,7.938
84,7.933
85,7.937
86,7.952
87,7.94
88,7.95
89,7.939
90,7.948
91,7.946
92,7.942
93,7.946
94,7.953
95,7.95
96,7.963
97,7.965
98,7.969
99,7.954
100,7.969
101,7.967
102,7.964
103,7.964
104,7.956
105,7.951
106,7.947
107,7.942
108,7.935
109,7.942
110,7.946
111,7.949
112,7.952
113,7.958
114,7.955
115,7.962
116,7.963
117,7.963
118,7.954
119,7.952
120,7.953
121,7.949
122,7.95
123,7.95
124,7.95
125,7.949
126,7.955
127,7.956
128,7.956
129,7.951
130,7.952
131,7.954
132,7.952
133,7.952
134,7.95
135,7.949
136,7.952
137,7.95
138,7.952
139,7.958
140,7.96
141,7.957
142,7.962
143,7.963
144,7.957
145,7.957
146,7.956
147,7.961
148,7.962
149,7.959
150,7.957
151,7.952
152,7.947
153,7.954
154,7.956
155,7.95
156,7.943
157,7.935
158,7.935
159,7.941
