CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,7.46,7.46,7.45,7.45,54259
1,7.473,7.473,7.461,7.461,3345
2,7.44,7.463,7.44,7.463,8660
3,7.425,7.444,7.425,7.44,5480
4,7.429,7.437,7.429,7.43,1581
5,7.423,7.429,7.423,7.429,3772
6,7.443,7.443,7.427,7.427,25029
7,7.451,7.451,7.442,7.448,10649
8,7.46,7.464,7.452,7.452,32579
9,7.462,7.462,7.454,7.456,32623
10,7.45,7.462,7.444,7.462,31419
11,7.457,7.457,7.453,7.453,10658
12,7.459,7.463,7.455,7.455,6180
13,7.464,7.469,7.464,7.464,17511
14,7.463,7.465,7.463,7.465,10282
15,7.45,7.458,7.45,7.458,5980
16,7.434,7.437,7.434,7.437,24629
17,7.44,7.441,7.427,7.43,73018
18,7.445,7.445,7.432,7.432,9352
19,7.45,7.45,7.443,7.443,2565
20,7.443,7.459,7.44,7.457,31230
21,7.449,7.453,7.444,7.448,14548
22,7.451,7.451,7.443,7.447,23939
23,7.451,7.454,7.442,7.447,91323
24,7.445,7.454,7.445,7.454,5387
25,7.429,7.445,7.427,7.445,40657
26,7.437,7.437,7.423,7.426,48283
27,7.458,7.458,7.45,7.45,32943
28,7.462,7.462,7.455,7.455,16178
29,7.454,7.465,7.454,7.46,12626
30,7.453,7.453,7.449,7.45,14712
31,7.446,7.458,7.446,7.453,17629
32,7.448,7.451,7.448,7.449,4437
33,7.445,7.45,7.445,7.45,2719
34,7.472,7.472,7.452,7.452,50499
35,7.465,7.475,7.465,7.47,23194
36,7.476,7.476,7.469,7.472,12277
37,7.499,7.499,7.479,7.479,48817
38,7.499,7.499,7.492,7.495,28423
39,7.499,7.509,7.497,7.5,62626
40,7.485,7.496,7.484,7.496,27489
41,7.48,7.491,7.48,7.488,15739
42,7.49,7.49,7.481,7.481,10519
43,7.483,7.489,7.483,7.489,8923
