TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,7.91
20,7.912
36,7.91
43,7.939
47,7.945
48,7.953
84,7.966
85,7.961
91,7.969
96,7.969
97,7.97
98,7.965
100,7.98
105,7.99
116,7.986
137,7.99
150,7.99
154,7.98
171,7.981
177,7.999
180,8.007
182,8.013
184,8.02
188,8.029
189,8.043
191,8.043
200,8.05
207,8.06
209,8.06
214,8.074
216,8.074
218,8.075
219,8.075
221,8.075
222,8.075
225,8.067
235,8.075
236,8.091
237,8.075
238,8.075
240,8.075
245,8.071
246,8.071
254,8.07
257,8.049
285,8.034
286,8.026
294,8.025
297,8.036
298,8.052
299,8.036
300,8.048
319,8.075
320,8.075
322,8.075
331,8.091
344,8.067
348,8.074
360,8.062
380,8.075
394,8.069
401,8.065
411,8.06
421,8.065
424,8.065
429,8.063
433,8.07
435,8.068
437,8.043
449,8.046
451,8.064
455,8.067
457,8.055
458,8.055
460,8.059
461,8.07
462,8.058
470,8.034
472,8.033
475,8.03
478,8.017
479,7.998
480,8.035
482,8.022
484,8.033
486,8.041
487,8.048
488,8.04
489,8.05
490,8.05
494,8.055
495,8.037
498,8.068
500,8.066
503,8.05
504,8.058
505,8.061
506,8.058
507,8.061
a1485244980,8.05
4,8.047
5,8.044
6,8.061
7,8.07
39,8.053
47,8.032
49,8.032
50,8.007
51,8.03
54,8.027
66,8.014
67,8.03
71,8.03
72,8.03
74,8.038
75,8.033
76,8.007
79,8.033
87,8.02
90,8.01
91,8.014
92,8.014
93,8.02
96,8.039
98,8.073
122,8.052
128,8.063
156,8.081
163,8.05
164,8.059
171,8.042
172,8.04
178,8.021
180,8.038
196,8.027
197,8.032
203,8.047
208,8.001
221,8.016
230,8.007
232,8.007
237,8.007
245,8.007
254,8.007
259,8.005
264,8.005
281,8.01
282,8.019
283,8.03
284,8.032
285,8.02
286,8.02
302,8.047
327,8.068
329,8.075
333,8.076
341,8.081
363,8.098
368,8.092
