TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,7.977,7.977,7.977,7.977,140
7,7.959,7.983,7.959,7.983,1098
8,7.956,7.956,7.956,7.956,507
13,7.947,7.947,7.947,7.947,473
14,7.935,7.937,7.935,7.937,211
17,7.939,7.939,7.935,7.935,1302
20,7.957,7.957,7.937,7.937,2776
31,7.967,7.967,7.967,7.967,916
50,7.931,7.96,7.931,7.95,3482
56,7.933,7.953,7.927,7.927,3325
63,7.935,7.935,7.935,7.935,617
65,7.946,7.946,7.946,7.946,43
94,7.935,7.935,7.935,7.935,1861
102,7.975,7.975,7.944,7.95,2920
103,7.945,7.95,7.945,7.95,3353
112,7.968,7.968,7.968,7.968,735
156,7.99,8.005,7.968,7.968,3456
158,8.002,8.002,8.002,8.002,196
159,8.002,8.002,8.002,8.002,186
163,8.002,8.002,8.002,8.002,311
164,7.985,7.997,7.985,7.997,3900
205,7.964,7.972,7.964,7.972,1640
213,7.951,7.951,7.951,7.951,582
222,7.956,7.956,7.956,7.956,699
223,7.956,7.956,7.956,7.956,82
233,7.975,7.975,7.958,7.97,2622
241,7.969,7.969,7.969,7.969,542
242,7.98,7.98,7.98,7.98,656
245,7.996,7.996,7.996,7.996,1262
255,7.996,7.996,7.996,7.996,67
261,7.996,7.996,7.996,7.996,512
272,7.992,7.992,7.992,7.992,1000
281,8.019,8.019,8.019,8.019,110
288,8.004,8.019,8.004,8.019,1065
303,8.004,8.005,8.004,8.005,243
309,8,8.004,8,8.004,253
312,7.999,7.999,7.999,7.999,569
332,8.011,8.016,8.011,8.016,1371
361,8,8.005,7.985,8.005,8850
362,7.999,7.999,7.973,7.985,8797
363,7.999,7.999,7.981,7.981,1777
364,7.978,7.999,7.978,7.999,1284
371,7.98,7.999,7.979,7.979,1643
372,8,8,7.981,7.981,892
373,7.982,8,7.982,7.982,2557
394,7.996,7.996,7.996,7.996,97
