IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,30.975,30.975,30.955,30.955,2596
1,31.025,31.025,31,31,2513
2,31.05,31.08,31.05,31.05,968
3,31.025,31.025,31.025,31.025,120
4,30.95,30.95,30.94,30.94,22
5,31.015,31.015,31.015,31.015,14
7,30.97,30.97,30.965,30.965,228
9,30.935,31,30.925,30.995,2646
10,30.975,30.975,30.935,30.935,545
11,30.945,30.95,30.945,30.95,218
13,30.97,30.98,30.97,30.975,647
16,30.955,30.985,30.955,30.985,608
18,30.94,30.955,30.94,30.955,936
19,30.915,30.95,30.915,30.94,1630
20,30.905,30.95,30.905,30.95,575
21,30.905,30.945,30.905,30.945,906
24,30.905,30.925,30.905,30.91,5930
25,30.935,30.94,30.905,30.94,3157
30,30.905,30.925,30.905,30.925,1209
31,30.91,30.91,30.88,30.9,13329
32,30.89,30.925,30.89,30.9,12715
33,30.89,30.9,30.89,30.9,997
34,30.885,30.89,30.885,30.89,107
35,30.885,30.885,30.885,30.885,424
36,30.9,30.9,30.89,30.9,2830
37,30.9,30.9,30.9,30.9,618
38,30.9,30.9,30.895,30.895,449
39,30.9,30.9,30.9,30.9,2463
40,30.9,30.9,30.9,30.9,266
41,30.9,30.915,30.9,30.9,6474
42,30.89,30.9,30.89,30.9,2747
43,30.87,30.9,30.87,30.9,2426
46,30.885,30.885,30.885,30.885,313
48,30.87,30.87,30.87,30.87,1015
49,30.85,30.855,30.85,30.855,3957
50,30.85,30.85,30.825,30.84,1789
51,30.855,30.855,30.84,30.84,2219
52,30.865,30.865,30.85,30.85,905
54,30.825,30.855,30.825,30.855,3392
55,30.89,30.89,30.845,30.845,7786
56,30.89,30.89,30.89,30.89,96
57,30.845,30.88,30.845,30.88,1662
59,30.85,30.85,30.85,30.85,56
60,30.85,30.85,30.85,30.85,10
63,30.835,30.835,30.835,30.835,849
64,30.835,30.85,30.835,30.85,350
