HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,84.36,85.65,84.17,85.63,40444
1,84.33,84.48,84.17,84.17,2966
2,84.17,84.34,84.17,84.28,5018
3,84.22,84.24,84.1,84.17,5453
4,84.21,84.27,84.19,84.21,4874
5,84.3,84.32,84.16,84.23,8261
6,84.25,84.32,84.24,84.31,4479
7,84.6,84.69,84.24,84.24,3827
8,84.52,84.61,84.52,84.6,1109
9,84.52,84.52,84.51,84.51,186
10,84.92,84.92,84.56,84.59,2843
11,84.99,84.99,84.92,84.96,2566
12,85.19,85.22,84.98,84.98,2684
13,85.13,85.18,85.13,85.18,2550
14,85.12,85.13,85.12,85.13,208
15,84.81,85.08,84.8,85.08,1326
16,84.65,84.82,84.65,84.8,1590
17,84.71,84.71,84.59,84.69,3212
19,84.56,84.69,84.55,84.69,2577
20,84.51,84.67,84.51,84.6,3813
21,84.51,84.51,84.51,84.51,16
22,84.36,84.45,84.36,84.41,1362
23,84.26,84.38,84.26,84.38,562
24,84.62,84.62,84.31,84.31,3911
25,84.57,84.67,84.55,84.64,1374
26,84.7,84.7,84.61,84.61,434
27,84.77,84.77,84.71,84.77,485
28,84.64,84.86,84.64,84.77,1791
29,84.68,84.68,84.68,84.68,30
30,84.57,84.57,84.57,84.57,33
31,84.51,84.52,84.44,84.52,1365
32,84.64,84.64,84.54,84.54,382
33,84.66,84.66,84.62,84.62,811
34,84.72,84.76,84.66,84.66,1061
35,84.67,84.76,84.67,84.76,669
36,84.71,84.71,84.66,84.68,557
37,84.86,84.86,84.72,84.72,228
38,84.72,84.89,84.72,84.89,2493
39,84.67,84.72,84.63,84.72,1052
40,84.77,84.77,84.7,84.7,908
41,84.67,84.78,84.67,84.78,608
43,84.69,84.74,84.69,84.72,1012
44,84.56,84.67,84.54,84.67,2538
45,84.41,84.59,84.41,84.55,1218
46,84.23,84.52,84.1,84.41,22053
