VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,14.505,14.505,14.5,14.5,21
22,14.65,14.65,14.65,14.65,47
65,14.65,14.65,14.65,14.65,110
67,14.525,14.525,14.525,14.525,400
103,14.7,14.7,14.7,14.7,187
135,14.685,14.685,14.685,14.685,1000
143,14.675,14.675,14.675,14.675,500
161,14.59,14.59,14.59,14.59,100
182,14.765,14.765,14.71,14.71,500
191,14.59,14.59,14.59,14.59,350
392,14.765,14.765,14.715,14.715,685
407,14.735,14.745,14.735,14.745,230
a1484726580,14.705,14.82,14.705,14.82,37
136,14.7,14.7,14.7,14.7,13
148,14.7,14.7,14.7,14.7,137
243,14.7,14.7,14.7,14.7,46
248,14.7,14.7,14.7,14.7,2
255,14.595,14.595,14.595,14.595,14
268,14.7,14.7,14.7,14.7,115
274,14.655,14.655,14.655,14.655,822
310,14.835,14.835,14.835,14.835,67
354,14.815,14.815,14.815,14.815,200
415,14.835,14.835,14.835,14.835,55
481,14.775,14.775,14.775,14.775,78
484,14.68,14.68,14.68,14.68,10
486,14.84,14.84,14.79,14.79,2900
499,14.815,14.815,14.815,14.815,100
506,14.715,14.715,14.715,14.715,57
507,14.655,14.655,14.655,14.655,2
a1484812980,14.535,14.6,14.535,14.6,322
63,14.56,14.56,14.56,14.56,1372
116,14.74,14.74,14.74,14.74,5
140,14.755,14.755,14.755,14.755,700
282,14.75,14.75,14.75,14.75,114
283,14.8,14.8,14.8,14.8,64
294,14.8,14.8,14.8,14.8,200
295,14.745,14.745,14.745,14.745,5
390,14.795,14.795,14.705,14.705,886
405,14.89,14.89,14.795,14.795,1000
439,14.85,14.85,14.815,14.815,1000
453,14.715,14.715,14.715,14.715,10
494,14.845,14.845,14.845,14.845,106
495,14.845,14.845,14.845,14.845,40
507,14.715,14.715,14.715,14.715,2
a1484899440,14.85,14.85,14.815,14.815,1789
8,14.825,14.825,14.825,14.825,14
