AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,65.58
1,65.5
3,65.44
4,65.33
5,65.26
6,65.28
7,65.2
11,65.28
12,65.34
13,65.35
15,65.22
16,65.25
18,64.99
19,65.04
20,65.01
23,64.95
25,65.08
29,65.06
34,65.06
35,65.11
36,65.1
43,65.01
44,65
45,65.04
46,65.04
48,65.06
59,65.05
62,65.02
63,65.01
64,65
65,64.91
66,64.83
68,64.86
70,64.8
72,64.78
81,64.82
82,64.79
83,64.76
84,64.8
85,64.81
87,64.78
88,64.8
89,64.78
90,64.74
91,64.65
93,64.6
94,64.57
95,64.56
96,64.52
98,64.4
99,64.37
100,64.34
102,64.36
104,64.46
105,64.43
106,64.4
108,64.51
110,64.47
115,64.45
117,64.49
118,64.5
120,64.5
121,64.49
135,64.56
137,64.52
143,64.6
155,64.68
164,64.69
171,64.69
172,64.74
185,64.75
188,64.75
193,64.75
194,64.75
199,64.69
202,64.74
209,64.66
214,64.64
216,64.59
224,64.58
228,64.55
231,64.5
232,64.54
236,64.48
238,64.4
239,64.46
242,64.44
245,64.36
246,64.4
248,64.45
255,64.44
256,64.43
262,64.48
272,64.39
277,64.47
280,64.44
287,64.47
289,64.5
293,64.51
296,64.51
297,64.5
300,64.59
316,64.58
318,64.59
319,64.59
320,64.59
323,64.59
327,64.6
328,64.64
331,64.58
332,64.6
333,64.6
335,64.59
336,64.54
337,64.5
344,64.52
351,64.63
353,64.63
355,64.61
358,64.58
365,64.57
366,64.56
368,64.6
370,64.57
372,64.58
375,64.56
377,64.56
386,64.62
392,64.55
393,64.58
394,64.59
400,64.61
401,64.63
402,64.64
406,64.62
407,64.67
410,64.72
412,64.72
414,64.75
415,64.78
416,64.76
418,64.78
420,64.71
421,64.75
425,64.77
428,64.73
429,64.74
430,64.73
431,64.76
433,64.79
436,64.77
437,64.76
438,64.75
439,64.75
446,64.72
447,64.73
450,64.71
453,64.69
458,64.73
462,64.68
