AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,64.94,64.99,64.84,64.84,2151
1,64.96,65,64.92,65,1252
2,65.04,65.04,64.96,64.96,344
3,65.1,65.1,65.04,65.04,500
4,65.06,65.15,65.06,65.11,883
6,64.97,65.23,64.93,65.14,4549
7,64.73,64.81,64.72,64.8,6886
8,64.83,64.84,64.78,64.78,284
9,64.86,64.86,64.86,64.86,364
10,64.96,64.96,64.88,64.88,537
11,64.97,65.01,64.93,64.93,292
12,64.95,64.95,64.95,64.95,120
13,65.03,65.05,64.96,64.96,599
14,64.93,64.96,64.93,64.96,154
15,64.95,65.05,64.94,64.95,992
16,64.9,64.9,64.9,64.9,119
18,64.82,64.86,64.78,64.86,2256
19,64.79,64.79,64.79,64.79,241
20,64.65,64.7,64.65,64.7,1110
21,64.67,64.7,64.67,64.7,112
22,64.62,64.66,64.62,64.65,2283
23,64.6,64.62,64.59,64.62,1416
24,64.59,64.59,64.59,64.59,200
25,64.65,64.65,64.64,64.64,110
26,64.63,64.65,64.63,64.65,262
27,64.64,64.67,64.64,64.67,939
28,64.6,64.6,64.6,64.6,100
29,64.6,64.6,64.6,64.6,294
30,64.68,64.68,64.62,64.62,619
31,64.71,64.71,64.7,64.7,208
32,64.73,64.73,64.72,64.72,66
35,64.77,64.77,64.74,64.74,280
36,64.83,64.83,64.83,64.83,5
41,64.77,64.77,64.76,64.76,130
43,64.78,64.78,64.78,64.78,197
44,64.78,64.78,64.78,64.78,100
46,64.8,64.84,64.8,64.84,1195
49,64.79,64.79,64.75,64.76,501
50,64.84,64.84,64.81,64.81,815
51,64.94,64.94,64.85,64.85,1277
54,64.95,64.95,64.95,64.95,1000
55,64.94,64.97,64.94,64.97,264
56,64.92,64.92,64.92,64.92,50
57,64.93,64.95,64.93,64.95,296
58,64.93,64.93,64.93,64.93,54
62,64.88,64.88,64.88,64.88,229
