PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,89.05,89.05,89.05,89.05,12
4,89.84,89.84,89.84,89.84,58
31,89.67,89.67,89.65,89.65,1050
39,89.68,89.68,89.67,89.68,87
40,89.66,89.78,89.66,89.78,77
47,89.64,89.64,89.64,89.64,12
49,89.64,89.64,89.64,89.64,128
50,89.64,89.64,89.64,89.64,120
56,89.64,89.64,89.64,89.64,26
60,89.67,89.67,89.67,89.67,21
67,89.43,89.57,89.43,89.57,102
71,89.17,89.17,89.17,89.17,36
74,89.12,89.12,89.12,89.12,35
90,89.15,89.15,89.15,89.15,72
112,89.28,89.29,89.28,89.29,47
114,89.21,89.21,89.21,89.21,10
117,89.28,89.28,89.28,89.28,29
128,89.45,89.45,89.45,89.45,17
130,89.34,89.34,89.34,89.34,48
131,89.37,89.37,89.37,89.37,12
137,89.2,89.2,89.2,89.2,26
138,89.19,89.19,89.19,89.19,1
153,89.31,89.31,89.28,89.28,58
164,89.2,89.24,89.2,89.24,56
167,88.96,89.1,88.96,89.1,73
168,89.08,89.08,89.08,89.08,70
169,89.28,89.39,89.08,89.08,356
170,89.16,89.17,89.16,89.17,14
172,89.25,89.25,89.25,89.25,14
196,89.24,89.24,89.24,89.24,66
197,89.1,89.1,89.1,89.1,48
202,89.12,89.13,89.12,89.13,280
208,89.13,89.13,89.12,89.12,30
212,89.14,89.15,89.14,89.15,23
217,89.23,89.23,89.18,89.18,52
218,89.14,89.14,89.14,89.14,22
234,89.29,89.29,89.29,89.29,9
235,89.36,89.36,89.36,89.36,3
236,89.31,89.31,89.31,89.31,4
237,89.34,89.34,89.34,89.34,18
239,89.24,89.24,89.24,89.24,1
242,89.43,89.43,89.43,89.43,22
248,89.4,89.4,89.4,89.4,3
249,89.55,89.55,89.51,89.51,124
252,89.52,89.61,89.52,89.55,45
253,89.5,89.51,89.5,89.51,14
