PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,92.1
1,92.31
2,92.21
5,92.33
10,92.58
15,92.66
19,92.49
37,92.55
46,92.53
51,92.43
60,92.23
66,92.37
71,92.44
84,92.4
87,92.47
89,92.5
94,92.7
96,92.7
97,92.7
98,92.69
100,92.65
102,92.65
103,92.65
104,92.64
125,92.57
126,92.38
128,92.38
129,92.42
132,92.35
137,92.46
161,92.45
173,92.41
174,92.37
177,92.36
181,92.42
182,92.45
184,92.55
201,92.52
206,92.58
211,92.53
217,92.55
221,92.52
224,92.52
228,92.55
229,92.53
234,92.45
236,92.44
240,92.47
245,92.52
254,92.64
261,92.75
277,92.66
282,92.46
285,92.51
288,92.51
293,92.57
301,92.68
304,92.79
309,92.8
323,92.83
360,92.69
361,92.66
363,92.67
366,92.52
372,92.54
391,92.54
392,92.6
409,92.6
413,92.65
418,92.66
422,92.66
424,92.6
427,92.66
428,92.67
431,92.79
436,92.72
437,92.72
442,92.79
450,92.83
454,92.71
455,92.71
463,92.78
472,92.83
475,92.75
476,92.71
477,92.7
480,92.55
482,92.6
485,92.68
486,92.55
489,92.59
492,92.6
493,92.51
494,92.5
497,92.51
499,92.4
502,92.44
503,92.51
504,92.51
505,92.81
506,92.81
507,92.74
a1485245040,100.05
1,100.8
2,101
3,101
4,100.95
5,101.45
6,101.2
7,101.1
8,100.95
9,100.8
10,100.95
11,100.55
13,101.15
14,101.25
16,100.95
17,101
18,101
20,101
21,101.15
22,101.05
23,101
24,101
25,101
26,100.9
27,100.95
28,100.5
29,100.45
30,100.85
31,101
32,100.85
33,100.45
34,100.25
35,100.3
36,100.15
37,100.15
38,100.2
39,100.2
40,100.2
41,100.2
42,100.2
43,100.3
44,100.1
45,100.3
46,100.15
47,100.1
48,100.1
49,100.1
50,99.9
51,99.85
52,99.88
53,100
54,100
55,100
56,100
57,100
58,99.95
59,99.9
60,99.9
62,99.9
63,99.9
64,99.9
65,99.9
