MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,100.3,101.75,100.2,101.75,10347
1,101.5,101.5,101.1,101.1,960
2,101.55,101.6,101.5,101.5,2075
3,101.6,101.6,101.6,101.6,75
5,101.45,101.6,101.45,101.45,788
8,101.45,101.5,101.45,101.5,866
9,101.45,101.45,101.45,101.45,216
11,101.45,101.45,101.45,101.45,52
12,101.45,101.45,101.45,101.45,62
13,101.45,101.45,101.4,101.4,92
14,101.45,101.45,101.45,101.45,51
15,101.4,101.4,101.4,101.4,795
16,101.3,101.4,101.25,101.4,2121
17,101.35,101.35,101.25,101.25,1674
20,101.15,101.3,101.15,101.3,3100
21,101.1,101.25,101.1,101.15,2714
22,101.1,101.1,101.1,101.1,141
23,101.05,101.05,101.05,101.05,70
24,101.05,101.05,101.05,101.05,180
25,100.95,101,100.95,101,335
26,101.05,101.05,100.95,100.95,586
28,101.1,101.1,101.1,101.1,706
29,101.1,101.1,101.1,101.1,50
31,101.05,101.05,101.05,101.05,50
33,101.05,101.05,101.05,101.05,173
35,101.1,101.1,101.1,101.1,113
36,101.1,101.1,101,101.1,557
37,101.1,101.1,101,101,360
38,101.25,101.25,101.15,101.15,2500
41,101.25,101.3,101.25,101.25,735
44,101.2,101.2,101.2,101.2,840
45,101.1,101.15,101.1,101.15,1295
48,101.25,101.25,101.1,101.1,425
49,101.2,101.2,101.2,101.2,150
50,101.25,101.3,101.25,101.25,650
53,101.25,101.3,101.25,101.25,1663
54,101.3,101.3,101.3,101.3,116
55,101.25,101.25,101.25,101.25,598
56,101.3,101.35,101.25,101.3,2063
57,101.35,101.35,101.3,101.3,292
58,101.35,101.35,101.35,101.35,237
59,101.35,101.35,101.35,101.35,274
60,101.4,101.4,101.35,101.35,611
61,101.4,101.4,101.4,101.4,100
62,101.35,101.35,101.35,101.35,23
63,101.35,101.35,101.35,101.35,154
64,101.35,101.35,101.35,101.35,17
