MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,101.65
1,102.6
2,102.2
3,102.5
4,102.35
8,102.35
9,102.35
10,102.3
11,102.3
12,102.2
13,102.1
14,102.05
15,102.05
16,102
17,102
19,101.75
20,101.65
21,101.6
22,101.55
23,101.5
24,101.45
25,101.5
27,101.45
28,101.4
29,101.35
30,101.35
31,101.45
33,101.6
34,101.6
35,101.65
36,101.6
37,101.5
38,101.35
39,101.3
40,101.25
41,101.15
42,101.15
43,101.15
44,101.1
46,101.1
47,101.1
48,101.15
50,101.15
51,101.2
52,101.25
53,101.25
54,101.25
55,101.25
56,101.2
57,101.3
58,101.2
59,101.15
60,101.1
61,101.1
62,101.1
63,101.05
64,101.05
65,101.1
66,101.15
67,101.15
68,101.25
69,101.25
70,101.35
71,101.4
72,101.4
73,101.45
76,101.4
77,101.3
78,101.2
79,101.2
80,101.2
81,101.15
82,101.15
83,101.25
84,101.35
85,101.4
86,101.5
87,101.55
88,101.6
89,101.7
91,101.7
92,101.65
93,101.7
95,101.75
96,101.8
97,101.75
98,101.75
99,101.85
100,101.8
101,101.75
102,101.8
103,101.85
104,101.65
105,101.65
106,101.7
107,101.75
108,101.8
112,101.9
113,101.85
115,101.85
116,101.75
117,101.75
118,101.65
119,101.65
120,101.6
121,101.65
122,101.65
125,101.6
126,101.55
127,101.5
128,101.55
129,101.6
130,101.6
132,101.65
133,101.65
134,101.6
135,101.6
137,101.55
138,101.55
139,101.55
140,101.5
141,101.55
142,101.55
143,101.5
144,101.5
145,101.5
146,101.55
147,101.55
148,101.6
150,101.65
151,101.65
152,101.6
153,101.65
154,101.7
155,101.75
156,101.7
157,101.6
159,101.55
160,101.5
161,101.4
162,101.4
164,101.4
166,101.45
167,101.45
168,101.5
169,101.5
170,101.4
171,101.4
172,101.4
173,101.4
174,101.35
175,101.35
176,101.35
177,101.35
179,101.3
180,101.35
181,101.35
182,101.35
183,101.4
185,101.35
